

770it [00:38, 20.12it/s][A[A
629it [00:31, 19.87it/s][A[A

631it [00:31, 19.82it/s][A[A

633it [00:31, 19.77it/s][A[A

635it [00:31, 19.80it/s][A[A

638it [00:32, 19.86it/s][A[A

641it [00:32, 19.90it/s][A[A

643it [00:32, 19.91it/s][A[A

645it [00:32, 19.81it/s][A[A

647it [00:32, 19.82it/s][A[A

649it [00:32, 19.80it/s][A[A

651it [00:32, 19.85it/s][A[A

653it [00:32, 19.88it/s][A[A

655it [00:32, 19.83it/s][A[A

657it [00:32, 19.85it/s][A[A

659it [00:33, 19.85it/s][A[A

661it [00:33, 19.80it/s][A[A

663it [00:33, 19.77it/s][A[A

665it [00:33, 19.79it/s][A[A

667it [00:33, 19.80it/s][A[A

669it [00:33, 19.66it/s][A[A

671it [00:33, 19.71it/s][A[A

673it [00:33, 19.73it/s][A[A

675it [00:33, 19.77it/s][A[A

677it [00:33, 19.74it/s][A[A

679it [00:34, 19.75it/s][A[A

681it [00:34, 19.80it/s][A[A

683it [00:34, 19.78it/s][A[A

685it [00:34, 19.77it/s][A[A

687it [00:34, 19.84it/s][A[A

689it [00:34, 19.88it/s][A[A

691it [00:34, 19.83it/s][A[A

693it [00:34, 19.81it/s][A[A

695it [00:34, 19.84it/s][A[A

697it [00:34, 19.84it/s][A[A

699it [00:35, 19.85it/s][A[A

701it [00:35, 19.87it/s][A[A

703it [00:35, 19.91it/s][A[A

705it [00:35, 19.92it/s][A[A

707it [00:35, 19.84it/s][A[A

709it [00:35, 19.84it/s][A[A

711it [00:35, 19.88it/s][A[A

713it [00:35, 19.91it/s][A[A

716it [00:35, 19.95it/s][A[A

718it [00:36, 19.96it/s][A[A

720it [00:36, 19.96it/s][A[A

722it [00:36, 19.91it/s][A[A

724it [00:36, 19.89it/s][A[A

726it [00:36, 19.91it/s][A[A

728it [00:36, 19.92it/s][A[A

730it [00:36, 19.94it/s][A[A

732it [00:36, 19.94it/s][A[A

734it [00:36, 19.92it/s][A[A

736it [00:36, 19.92it/s][A[A

738it [00:37, 19.92it/s][A[A

740it [00:37, 19.86it/s][A[A

742it [00:37, 19.87it/s][A[A

745it [00:37, 19.93it/s][A[A

748it [00:37, 19.91it/s][A[A

750it [00:37, 19.89it/s][A[A

753it [00:37, 19.91it/s][A[A

755it [00:37, 19.93it/s][A[A

757it [00:37, 19.93it/s][A[A

759it [00:38, 19.91it/s][A[A

762it [00:38, 19.94it/s][A[A

764it [00:38, 19.86it/s][A[A

766it [00:38, 19.80it/s][A[A

769it [00:38, 19.87it/s][A[A

771it [00:38, 19.89it/s][A[A

774it [00:38, 19.94it/s][A[A

777it [00:39, 19.98it/s][A[A

780it [00:39, 20.03it/s][A[A

782it [00:39, 19.94it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.42s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 36.21it/s][A[A

11it [00:00, 41.40it/s][A[A

18it [00:00, 46.91it/s][A[A

24it [00:00, 50.15it/s][A[A

31it [00:00, 53.52it/s][A[A

38it [00:00, 56.31it/s][A[A

45it [00:00, 58.27it/s][A[A

52it [00:00, 59.89it/s][A[A

59it [00:00, 60.65it/s][A[A

66it [00:01, 61.82it/s][A[A

73it [00:01, 62.74it/s][A[A

80it [00:01, 63.46it/s][A[A

87it [00:01, 63.79it/s][A[A

94it [00:01, 63.98it/s][A[A

101it [00:01, 64.18it/s][A[A

108it [00:01, 64.46it/s][A[A

115it [00:01, 64.53it/s][A[A

122it [00:01, 64.10it/s][A[A

129it [00:02, 63.23it/s][A[A

136it [00:02, 63.20it/s][A[A

143it [00:02, 63.73it/s][A[A

150it [00:02, 64.22it/s][A[A

157it [00:02, 63.00it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:42<00:00, 28.39s/it][A
[A


epoch:  4  lr:  0.065485398869  train error:  15.5332480818  val error:  17.6178343949  train loss:  0.699776541318  val loss:  0.794757007224
  2%|███▍                                                                                                                                                                        | 5/250 [03:22<2:46:21, 40.74s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.37it/s][A[A

4it [00:00, 10.18it/s][A[A

7it [00:00, 12.02it/s][A[A

10it [00:00, 13.76it/s][A[A

13it [00:00, 15.32it/s][A[A

16it [00:00, 16.56it/s][A[A

18it [00:00, 17.45it/s][A[A

21it [00:01, 18.26it/s][A[A

24it [00:01, 18.87it/s][A[A

27it [00:01, 19.30it/s][A[A

30it [00:01, 19.66it/s][A[A

33it [00:01, 19.87it/s][A[A

36it [00:01, 20.01it/s][A[A

39it [00:01, 20.16it/s][A[A

42it [00:02, 20.22it/s][A[A

45it [00:02, 20.30it/s][A[A

48it [00:02, 20.35it/s][A[A

51it [00:02, 20.40it/s][A[A

54it [00:02, 20.38it/s][A[A

57it [00:02, 20.38it/s][A[A

60it [00:03, 20.37it/s][A[A

63it [00:03, 20.28it/s][A[A

66it [00:03, 20.15it/s][A[A

69it [00:03, 20.04it/s][A[A

72it [00:03, 20.01it/s][A[A

75it [00:03, 19.94it/s][A[A

77it [00:03, 19.94it/s][A[A

79it [00:03, 19.93it/s][A[A

81it [00:04, 19.89it/s][A[A

83it [00:04, 19.84it/s][A[A

85it [00:04, 19.74it/s][A[A

87it [00:04, 19.68it/s][A[A

89it [00:04, 19.70it/s][A[A

91it [00:04, 19.76it/s][A[A

93it [00:04, 19.71it/s][A[A

95it [00:04, 19.66it/s][A[A

97it [00:04, 19.70it/s][A[A

99it [00:04, 19.74it/s][A[A

101it [00:05, 19.79it/s][A[A

103it [00:05, 19.82it/s][A[A

105it [00:05, 19.79it/s][A[A

107it [00:05, 19.72it/s][A[A

109it [00:05, 19.76it/s][A[A

111it [00:05, 19.81it/s][A[A

113it [00:05, 19.87it/s][A[A

115it [00:05, 19.89it/s][A[A

117it [00:05, 19.82it/s][A[A

119it [00:05, 19.83it/s][A[A

121it [00:06, 19.87it/s][A[A

123it [00:06, 19.90it/s][A[A

125it [00:06, 19.84it/s][A[A

127it [00:06, 19.82it/s][A[A

129it [00:06, 19.86it/s][A[A

131it [00:06, 19.87it/s][A[A

134it [00:06, 19.91it/s][A[A

137it [00:06, 19.95it/s][A[A

139it [00:06, 19.91it/s][A[A

141it [00:07, 19.86it/s][A[A

143it [00:07, 19.87it/s][A[A

145it [00:07, 19.81it/s][A[A

147it [00:07, 19.78it/s][A[A

149it [00:07, 19.78it/s][A[A

151it [00:07, 19.80it/s][A[A

153it [00:07, 19.78it/s][A[A

155it [00:07, 19.79it/s][A[A

157it [00:07, 19.81it/s][A[A

159it [00:07, 19.83it/s][A[A

161it [00:08, 19.87it/s][A[A

163it [00:08, 19.90it/s][A[A

165it [00:08, 19.84it/s][A[A

167it [00:08, 19.81it/s][A[A

169it [00:08, 19.78it/s][A[A

171it [00:08, 19.82it/s][A[A

173it [00:08, 19.59it/s][A[A

175it [00:08, 19.59it/s][A[A

177it [00:08, 19.68it/s][A[A

179it [00:09, 19.62it/s][A[A

181it [00:09, 19.68it/s][A[A

183it [00:09, 19.75it/s][A[A

185it [00:09, 19.67it/s][A[A

187it [00:09, 19.71it/s][A[A

189it [00:09, 19.78it/s][A[A

191it [00:09, 19.82it/s][A[A

193it [00:09, 19.86it/s][A[A

195it [00:09, 19.89it/s][A[A

197it [00:09, 19.90it/s][A[A

199it [00:10, 19.92it/s][A[A

201it [00:10, 19.89it/s][A[A

203it [00:10, 19.84it/s][A[A

205it [00:10, 19.88it/s][A[A

207it [00:10, 19.69it/s][A[A

209it [00:10, 19.73it/s][A[A

211it [00:10, 19.80it/s][A[A

213it [00:10, 19.84it/s][A[A

215it [00:10, 19.79it/s][A[A

217it [00:10, 19.81it/s][A[A

220it [00:11, 19.88it/s][A[A

222it [00:11, 19.88it/s][A[A

224it [00:11, 19.89it/s][A[A

226it [00:11, 19.88it/s][A[A

228it [00:11, 19.90it/s][A[A

230it [00:11, 19.73it/s][A[A

232it [00:11, 19.74it/s][A[A

234it [00:11, 19.80it/s][A[A

237it [00:11, 19.84it/s][A[A

239it [00:12, 19.88it/s][A[A

241it [00:12, 19.90it/s][A[A

244it [00:12, 19.94it/s][A[A

246it [00:12, 19.95it/s][A[A

248it [00:12, 19.90it/s][A[A

251it [00:12, 19.89it/s][A[A

253it [00:12, 19.88it/s][A[A

255it [00:12, 19.86it/s][A[A

257it [00:12, 19.80it/s][A[A

259it [00:13, 19.76it/s][A[A

261it [00:13, 19.82it/s][A[A

264it [00:13, 19.89it/s][A[A

267it [00:13, 19.92it/s][A[A

270it [00:13, 19.95it/s][A[A

272it [00:13, 19.96it/s][A[A

274it [00:13, 19.96it/s][A[A

277it [00:13, 19.97it/s][A[A

279it [00:14, 19.98it/s][A[A

281it [00:14, 19.93it/s][A[A

283it [00:14, 19.89it/s][A[A

285it [00:14, 19.86it/s][A[A

287it [00:14, 19.85it/s][A[A

289it [00:14, 19.85it/s][A[A

291it [00:14, 19.87it/s][A[A

293it [00:14, 19.78it/s][A[A

295it [00:14, 19.81it/s][A[A

298it [00:14, 19.87it/s][A[A

300it [00:15, 19.88it/s][A[A

302it [00:15, 19.87it/s][A[A

304it [00:15, 19.90it/s][A[A

306it [00:15, 19.85it/s][A[A

308it [00:15, 19.88it/s][A[A

310it [00:15, 19.90it/s][A[A

312it [00:15, 19.91it/s][A[A

314it [00:15, 19.92it/s][A[A

316it [00:15, 19.92it/s][A[A

318it [00:16, 19.84it/s][A[A

321it [00:16, 19.90it/s][A[A

324it [00:16, 19.94it/s][A[A

327it [00:16, 19.98it/s][A[A

330it [00:16, 20.01it/s][A[A

333it [00:16, 20.03it/s][A[A

336it [00:16, 19.94it/s][A[A

338it [00:17, 19.91it/s][A[A

340it [00:17, 19.91it/s][A[A

342it [00:17, 19.87it/s][A[A

344it [00:17, 19.90it/s][A[A

346it [00:17, 19.90it/s][A[A

348it [00:17, 19.91it/s][A[A

350it [00:17, 19.93it/s][A[A

353it [00:17, 19.96it/s][A[A

355it [00:17, 19.95it/s][A[A

357it [00:17, 19.91it/s][A[A

360it [00:18, 19.94it/s][A[A

362it [00:18, 19.96it/s][A[A

364it [00:18, 19.96it/s][A[A

366it [00:18, 19.91it/s][A[A

369it [00:18, 19.94it/s][A[A

371it [00:18, 19.88it/s][A[A

373it [00:18, 19.87it/s][A[A

375it [00:18, 19.87it/s][A[A

377it [00:18, 19.83it/s][A[A

379it [00:19, 19.82it/s][A[A

381it [00:19, 19.87it/s][A[A

384it [00:19, 19.93it/s][A[A

386it [00:19, 19.94it/s][A[A

388it [00:19, 19.94it/s][A[A

390it [00:19, 19.92it/s][A[A

392it [00:19, 19.92it/s][A[A

394it [00:19, 19.93it/s][A[A

397it [00:19, 19.95it/s][A[A

399it [00:20, 19.87it/s][A[A

401it [00:20, 19.88it/s][A[A

403it [00:20, 19.91it/s][A[A

405it [00:20, 19.91it/s][A[A

407it [00:20, 19.90it/s][A[A

409it [00:20, 19.92it/s][A[A

411it [00:20, 19.94it/s][A[A

413it [00:20, 19.96it/s][A[A

415it [00:20, 19.94it/s][A[A

418it [00:21, 19.94it/s][A[A

420it [00:21, 19.89it/s][A[A

422it [00:21, 19.83it/s][A[A

424it [00:21, 19.87it/s][A[A

427it [00:21, 19.91it/s][A[A

429it [00:21, 19.89it/s][A[A

431it [00:21, 19.84it/s][A[A

433it [00:21, 19.81it/s][A[A

435it [00:21, 19.79it/s][A[A

437it [00:21, 19.83it/s][A[A

439it [00:22, 19.86it/s][A[A

441it [00:22, 19.87it/s][A[A

443it [00:22, 19.79it/s][A[A

445it [00:22, 19.79it/s][A[A

447it [00:22, 19.79it/s][A[A

449it [00:22, 19.77it/s][A[A

451it [00:22, 19.78it/s][A[A

453it [00:22, 19.83it/s][A[A

455it [00:22, 19.87it/s][A[A

457it [00:22, 19.89it/s][A[A

459it [00:23, 19.89it/s][A[A

462it [00:23, 19.93it/s][A[A

464it [00:23, 19.90it/s][A[A

466it [00:23, 19.91it/s][A[A

468it [00:23, 19.93it/s][A[A

470it [00:23, 19.94it/s][A[A

472it [00:23, 19.95it/s][A[A

474it [00:23, 19.95it/s][A[A

476it [00:23, 19.96it/s][A[A

478it [00:24, 19.86it/s][A[A

480it [00:24, 19.85it/s][A[A

482it [00:24, 19.78it/s][A[A

484it [00:24, 19.74it/s][A[A

486it [00:24, 19.71it/s][A[A

488it [00:24, 19.76it/s][A[A

490it [00:24, 19.83it/s][A[A

492it [00:24, 19.86it/s][A[A

495it [00:24, 19.90it/s][A[A

497it [00:24, 19.91it/s][A[A

499it [00:25, 19.80it/s][A[A

501it [00:25, 19.77it/s][A[A

503it [00:25, 19.78it/s][A[A

505it [00:25, 19.79it/s][A[A

507it [00:25, 19.79it/s][A[A

509it [00:25, 19.80it/s][A[A

511it [00:25, 19.84it/s][A[A

513it [00:25, 19.87it/s][A[A

515it [00:25, 19.89it/s][A[A

517it [00:26, 19.92it/s][A[A

519it [00:26, 19.91it/s][A[A

521it [00:26, 19.83it/s][A[A

523it [00:26, 19.88it/s][A[A

526it [00:26, 19.93it/s][A[A

528it [00:26, 19.94it/s][A[A

530it [00:26, 19.96it/s][A[A

532it [00:26, 19.96it/s][A[A

534it [00:26, 19.94it/s][A[A

536it [00:26, 19.90it/s][A[A

538it [00:27, 19.84it/s][A[A

540it [00:27, 19.88it/s][A[A

543it [00:27, 19.91it/s][A[A

546it [00:27, 19.94it/s][A[A

548it [00:27, 19.96it/s][A[A

550it [00:27, 19.86it/s][A[A

552it [00:27, 19.86it/s][A[A

554it [00:27, 19.82it/s][A[A

556it [00:27, 19.75it/s][A[A

558it [00:28, 19.79it/s][A[A

560it [00:28, 19.84it/s][A[A

562it [00:28, 19.79it/s][A[A

564it [00:28, 19.81it/s][A[A

566it [00:28, 19.85it/s][A[A

568it [00:28, 19.88it/s][A[A

570it [00:28, 19.87it/s][A[A

573it [00:28, 19.91it/s][A[A

575it [00:28, 19.91it/s][A[A

577it [00:29, 19.88it/s][A[A

579it [00:29, 19.91it/s][A[A

581it [00:29, 19.90it/s][A[A

583it [00:29, 19.92it/s][A[A

585it [00:29, 19.91it/s][A[A

587it [00:29, 19.92it/s][A[A

589it [00:29, 19.87it/s][A[A

591it [00:29, 19.83it/s][A[A

593it [00:29, 19.83it/s][A[A

595it [00:29, 19.88it/s][A[A

597it [00:30, 19.89it/s][A[A

599it [00:30, 19.88it/s][A[A

601it [00:30, 19.91it/s][A[A

603it [00:30, 19.94it/s][A[A

605it [00:30, 19.95it/s][A[A

608it [00:30, 19.94it/s][A[A

610it [00:30, 19.87it/s][A[A

612it [00:30, 19.85it/s][A[A

614it [00:30, 19.89it/s][A[A

616it [00:30, 19.90it/s][A[A

618it [00:31, 19.91it/s][A[A

620it [00:31, 19.93it/s][A[A

622it [00:31, 19.89it/s][A[A

624it [00:31, 19.81it/s][A[A

626it [00:31, 19.80it/s][A[A

628it [00:31, 19.82it/s][A[A

630it [00:31, 19.83it/s][A[A

632it [00:31, 19.80it/s][A[A

634it [00:31, 19.86it/s][A[A

637it [00:32, 19.90it/s][A[A

639it [00:32, 19.92it/s][A[A

641it [00:32, 19.94it/s][A[A

643it [00:32, 19.86it/s][A[A

645it [00:32, 19.89it/s][A[A

647it [00:32, 19.84it/s][A[A

649it [00:32, 19.80it/s][A[A

651it [00:32, 19.81it/s][A[A

653it [00:32, 19.86it/s][A[A

656it [00:32, 19.92it/s][A[A

659it [00:33, 19.93it/s][A[A

661it [00:33, 19.89it/s][A[A

663it [00:33, 19.88it/s][A[A

665it [00:33, 19.89it/s][A[A

667it [00:33, 19.91it/s][A[A

669it [00:33, 19.91it/s][A[A

671it [00:33, 19.86it/s][A[A

673it [00:33, 19.88it/s][A[A

675it [00:33, 19.91it/s][A[A

677it [00:34, 19.91it/s][A[A

679it [00:34, 19.92it/s][A[A

682it [00:34, 19.95it/s][A[A

684it [00:34, 19.92it/s][A[A

686it [00:34, 19.93it/s][A[A

688it [00:34, 19.95it/s][A[A

690it [00:34, 19.94it/s][A[A

692it [00:34, 19.95it/s][A[A

695it [00:34, 19.96it/s][A[A

698it [00:35, 20.00it/s][A[A

700it [00:35, 19.96it/s][A[A

702it [00:35, 19.97it/s][A[A

705it [00:35, 19.99it/s][A[A

707it [00:35, 19.91it/s][A[A

709it [00:35, 19.89it/s][A[A

712it [00:35, 19.94it/s][A[A

715it [00:35, 19.95it/s][A[A

718it [00:36, 19.96it/s][A[A

720it [00:36, 19.96it/s][A[A

722it [00:36, 19.85it/s][A[A

724it [00:36, 19.80it/s][A[A

726it [00:36, 19.76it/s][A[A

728it [00:36, 19.81it/s][A[A

731it [00:36, 19.86it/s][A[A

734it [00:36, 19.91it/s][A[A

736it [00:37, 19.90it/s][A[A

739it [00:37, 19.96it/s][A[A

741it [00:37, 19.91it/s][A[A

744it [00:37, 19.96it/s][A[A

747it [00:37, 19.99it/s][A[A

749it [00:37, 19.99it/s][A[A

751it [00:37, 19.91it/s][A[A

753it [00:37, 19.92it/s][A[A

755it [00:37, 19.94it/s][A[A

758it [00:38, 19.97it/s][A[A

760it [00:38, 19.96it/s][A[A

762it [00:38, 19.91it/s][A[A

764it [00:38, 19.94it/s][A[A

766it [00:38, 19.92it/s][A[A

769it [00:38, 19.91it/s][A[A

771it [00:38, 19.93it/s][A[A

774it [00:38, 19.98it/s][A[A

777it [00:39, 19.98it/s][A[A

780it [00:39, 20.01it/s][A[A

782it [00:39, 19.90it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.50s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 44.41it/s][A[A

12it [00:00, 49.38it/s][A[A

19it [00:00, 53.52it/s][A[A

26it [00:00, 56.35it/s][A[A

33it [00:00, 57.82it/s][A[A

40it [00:00, 59.29it/s][A[A

47it [00:00, 60.62it/s][A[A

54it [00:00, 61.64it/s][A[A

61it [00:00, 62.04it/s][A[A

68it [00:01, 62.03it/s][A[A

75it [00:01, 62.67it/s][A[A

82it [00:01, 63.25it/s][A[A

89it [00:01, 62.91it/s][A[A

96it [00:01, 63.37it/s][A[A

103it [00:01, 63.67it/s][A[A

110it [00:01, 63.85it/s][A[A

117it [00:01, 63.41it/s][A[A

124it [00:01, 63.55it/s][A[A

131it [00:02, 63.08it/s][A[A

138it [00:02, 63.40it/s][A[A

145it [00:02, 63.78it/s][A[A

152it [00:02, 64.16it/s][A[A

157it [00:02, 63.25it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:42<00:00, 28.45s/it][A
