

514it [00:26, 20.88it/s][A[A
749it [00:37, 19.16it/s][A[A

752it [00:37, 19.41it/s][A[A

754it [00:37, 19.59it/s][A[A

757it [00:37, 19.70it/s][A[A

759it [00:37, 19.76it/s][A[A

762it [00:38, 19.97it/s][A[A

765it [00:38, 20.08it/s][A[A

768it [00:38, 20.22it/s][A[A

771it [00:38, 20.36it/s][A[A

774it [00:38, 20.42it/s][A[A

777it [00:38, 20.37it/s][A[A

780it [00:38, 20.32it/s][A[A

782it [00:39, 20.03it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.32s/it][A

0it [00:00, ?it/s][A[A

7it [00:00, 64.09it/s][A[A

17it [00:00, 71.19it/s][A[A

27it [00:00, 76.49it/s][A[A

37it [00:00, 80.36it/s][A[A

47it [00:00, 83.96it/s][A[A

57it [00:00, 85.92it/s][A[A

66it [00:00, 87.05it/s][A[A

75it [00:00, 87.30it/s][A[A

84it [00:00, 88.08it/s][A[A

93it [00:01, 86.65it/s][A[A

102it [00:01, 87.15it/s][A[A

111it [00:01, 87.74it/s][A[A

121it [00:01, 88.93it/s][A[A

130it [00:01, 89.12it/s][A[A

139it [00:01, 88.99it/s][A[A

149it [00:01, 91.15it/s][A[A

157it [00:01, 87.73it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.14s/it][A
[A


epoch:  2  lr:  0.0996061293307  train error:  27.1457800512  val error:  22.3312101911  train loss:  1.16658954288  val loss:  1.02398240604
  1%|██                                                                                                                                                                          | 3/250 [02:02<2:49:13, 41.11s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.47it/s][A[A

4it [00:00, 15.65it/s][A[A

6it [00:00, 16.52it/s][A[A

9it [00:00, 17.61it/s][A[A

12it [00:00, 18.46it/s][A[A

15it [00:00, 19.10it/s][A[A

18it [00:00, 19.51it/s][A[A

21it [00:01, 19.69it/s][A[A

24it [00:01, 19.91it/s][A[A

27it [00:01, 20.11it/s][A[A

30it [00:01, 20.22it/s][A[A

33it [00:01, 20.33it/s][A[A

36it [00:01, 20.35it/s][A[A

39it [00:01, 20.41it/s][A[A

42it [00:02, 20.44it/s][A[A

45it [00:02, 20.47it/s][A[A

48it [00:02, 20.49it/s][A[A

51it [00:02, 20.55it/s][A[A

54it [00:02, 20.55it/s][A[A

57it [00:02, 20.53it/s][A[A

60it [00:02, 20.46it/s][A[A

63it [00:03, 20.40it/s][A[A

66it [00:03, 20.44it/s][A[A

69it [00:03, 20.42it/s][A[A

72it [00:03, 20.39it/s][A[A

75it [00:03, 20.48it/s][A[A

78it [00:03, 20.50it/s][A[A

81it [00:04, 20.52it/s][A[A

84it [00:04, 20.46it/s][A[A

87it [00:04, 20.42it/s][A[A

90it [00:04, 20.47it/s][A[A

93it [00:04, 20.45it/s][A[A

96it [00:04, 20.46it/s][A[A

99it [00:04, 20.50it/s][A[A

102it [00:05, 20.51it/s][A[A

105it [00:05, 20.32it/s][A[A

108it [00:05, 20.44it/s][A[A

111it [00:05, 20.51it/s][A[A

114it [00:05, 20.58it/s][A[A

117it [00:05, 20.57it/s][A[A

120it [00:05, 20.39it/s][A[A

123it [00:06, 20.48it/s][A[A

126it [00:06, 20.55it/s][A[A

129it [00:06, 20.51it/s][A[A

132it [00:06, 20.58it/s][A[A

135it [00:06, 20.59it/s][A[A

138it [00:06, 20.62it/s][A[A

141it [00:06, 20.65it/s][A[A

144it [00:07, 20.67it/s][A[A

147it [00:07, 20.62it/s][A[A

150it [00:07, 20.65it/s][A[A

153it [00:07, 20.65it/s][A[A

156it [00:07, 20.68it/s][A[A

159it [00:07, 20.64it/s][A[A

162it [00:07, 20.61it/s][A[A

165it [00:08, 20.60it/s][A[A

168it [00:08, 20.63it/s][A[A

171it [00:08, 20.04it/s][A[A

174it [00:08, 20.25it/s][A[A

177it [00:08, 20.39it/s][A[A

180it [00:08, 20.46it/s][A[A

183it [00:08, 20.47it/s][A[A

186it [00:09, 20.48it/s][A[A

189it [00:09, 20.41it/s][A[A

192it [00:09, 20.48it/s][A[A

195it [00:09, 20.43it/s][A[A

198it [00:09, 20.51it/s][A[A

201it [00:09, 20.56it/s][A[A

204it [00:09, 20.55it/s][A[A

207it [00:10, 20.42it/s][A[A

210it [00:10, 20.38it/s][A[A

213it [00:10, 20.40it/s][A[A

216it [00:10, 20.48it/s][A[A

219it [00:10, 20.53it/s][A[A

222it [00:10, 20.61it/s][A[A

225it [00:11, 20.65it/s][A[A

228it [00:11, 20.68it/s][A[A

231it [00:11, 20.69it/s][A[A

234it [00:11, 20.71it/s][A[A

237it [00:11, 20.72it/s][A[A

240it [00:11, 20.67it/s][A[A

243it [00:11, 20.51it/s][A[A

246it [00:12, 20.52it/s][A[A

249it [00:12, 20.54it/s][A[A

252it [00:12, 20.61it/s][A[A

255it [00:12, 20.65it/s][A[A

258it [00:12, 20.57it/s][A[A

261it [00:12, 20.60it/s][A[A

264it [00:12, 20.63it/s][A[A

267it [00:13, 20.63it/s][A[A

270it [00:13, 20.55it/s][A[A

273it [00:13, 20.51it/s][A[A

276it [00:13, 20.54it/s][A[A

279it [00:13, 20.57it/s][A[A

282it [00:13, 20.59it/s][A[A

285it [00:13, 20.59it/s][A[A

288it [00:14, 20.50it/s][A[A

291it [00:14, 20.45it/s][A[A

294it [00:14, 20.49it/s][A[A

297it [00:14, 20.57it/s][A[A

300it [00:14, 20.60it/s][A[A

303it [00:14, 20.61it/s][A[A

306it [00:14, 20.57it/s][A[A

309it [00:15, 20.61it/s][A[A

312it [00:15, 20.61it/s][A[A

315it [00:15, 20.61it/s][A[A

318it [00:15, 20.62it/s][A[A

321it [00:15, 20.60it/s][A[A

324it [00:15, 20.60it/s][A[A

327it [00:15, 20.57it/s][A[A

330it [00:16, 20.57it/s][A[A

333it [00:16, 20.62it/s][A[A

336it [00:16, 20.61it/s][A[A

339it [00:16, 20.60it/s][A[A

342it [00:16, 20.55it/s][A[A

345it [00:16, 20.49it/s][A[A

348it [00:16, 20.51it/s][A[A

351it [00:17, 20.51it/s][A[A

354it [00:17, 20.54it/s][A[A

357it [00:17, 20.58it/s][A[A

360it [00:17, 20.57it/s][A[A

363it [00:17, 20.50it/s][A[A

366it [00:17, 20.52it/s][A[A

369it [00:18, 20.37it/s][A[A

372it [00:18, 20.41it/s][A[A

375it [00:18, 20.44it/s][A[A

378it [00:18, 20.53it/s][A[A

381it [00:18, 20.59it/s][A[A

384it [00:18, 20.60it/s][A[A

387it [00:18, 20.48it/s][A[A

390it [00:19, 20.47it/s][A[A

393it [00:19, 20.44it/s][A[A

396it [00:19, 20.45it/s][A[A

399it [00:19, 20.50it/s][A[A

402it [00:19, 20.51it/s][A[A

405it [00:19, 20.54it/s][A[A

408it [00:19, 20.51it/s][A[A

411it [00:20, 20.48it/s][A[A

414it [00:20, 20.47it/s][A[A

417it [00:20, 20.51it/s][A[A

420it [00:20, 20.57it/s][A[A

423it [00:20, 20.53it/s][A[A

426it [00:20, 20.51it/s][A[A

429it [00:20, 20.40it/s][A[A

432it [00:21, 20.39it/s][A[A

435it [00:21, 20.43it/s][A[A

438it [00:21, 20.46it/s][A[A

441it [00:21, 20.28it/s][A[A

444it [00:21, 20.36it/s][A[A

447it [00:21, 20.41it/s][A[A

450it [00:21, 20.41it/s][A[A

453it [00:22, 20.34it/s][A[A

456it [00:22, 20.15it/s][A[A

459it [00:22, 19.87it/s][A[A

461it [00:22, 19.57it/s][A[A

463it [00:22, 19.17it/s][A[A

465it [00:22, 18.99it/s][A[A

467it [00:22, 18.81it/s][A[A

469it [00:22, 18.74it/s][A[A

471it [00:23, 18.72it/s][A[A

473it [00:23, 18.74it/s][A[A

475it [00:23, 18.82it/s][A[A

477it [00:23, 18.95it/s][A[A

479it [00:23, 19.00it/s][A[A

481it [00:23, 19.12it/s][A[A

483it [00:23, 19.26it/s][A[A

485it [00:23, 19.39it/s][A[A

487it [00:23, 19.52it/s][A[A

489it [00:24, 19.59it/s][A[A

491it [00:24, 19.66it/s][A[A

493it [00:24, 19.70it/s][A[A

496it [00:24, 19.84it/s][A[A

499it [00:24, 20.01it/s][A[A

502it [00:24, 20.16it/s][A[A

505it [00:24, 20.25it/s][A[A

508it [00:24, 20.28it/s][A[A

511it [00:25, 20.18it/s][A[A

514it [00:25, 20.14it/s][A[A

517it [00:25, 20.09it/s][A[A

520it [00:25, 20.10it/s][A[A

523it [00:25, 20.06it/s][A[A

526it [00:25, 20.04it/s][A[A

529it [00:26, 20.03it/s][A[A

532it [00:26, 20.17it/s][A[A

535it [00:26, 20.29it/s][A[A

538it [00:26, 20.39it/s][A[A

541it [00:26, 20.31it/s][A[A

544it [00:26, 20.22it/s][A[A

547it [00:26, 20.22it/s][A[A

550it [00:27, 20.30it/s][A[A

553it [00:27, 20.37it/s][A[A

556it [00:27, 20.41it/s][A[A

559it [00:27, 20.46it/s][A[A

562it [00:27, 20.53it/s][A[A

565it [00:27, 20.49it/s][A[A

568it [00:27, 20.51it/s][A[A

571it [00:28, 20.45it/s][A[A

574it [00:28, 20.47it/s][A[A

577it [00:28, 20.53it/s][A[A

580it [00:28, 20.55it/s][A[A

583it [00:28, 20.58it/s][A[A

586it [00:28, 20.54it/s][A[A

589it [00:28, 20.39it/s][A[A

592it [00:29, 20.40it/s][A[A

595it [00:29, 20.40it/s][A[A

598it [00:29, 20.44it/s][A[A

601it [00:29, 20.51it/s][A[A

604it [00:29, 20.53it/s][A[A

607it [00:29, 20.51it/s][A[A

610it [00:29, 20.50it/s][A[A

613it [00:30, 20.53it/s][A[A

616it [00:30, 20.51it/s][A[A

619it [00:30, 20.52it/s][A[A

622it [00:30, 20.51it/s][A[A

625it [00:30, 20.49it/s][A[A

628it [00:30, 20.53it/s][A[A

631it [00:30, 20.54it/s][A[A

634it [00:31, 20.52it/s][A[A

637it [00:31, 20.55it/s][A[A

640it [00:31, 20.39it/s][A[A

643it [00:31, 20.44it/s][A[A

646it [00:31, 20.48it/s][A[A

649it [00:31, 20.52it/s][A[A

652it [00:32, 20.56it/s][A[A

655it [00:32, 20.59it/s][A[A

658it [00:32, 20.60it/s][A[A

661it [00:32, 20.59it/s][A[A

664it [00:32, 20.63it/s][A[A

667it [00:32, 20.66it/s][A[A

670it [00:32, 20.69it/s][A[A

673it [00:33, 20.70it/s][A[A

676it [00:33, 20.65it/s][A[A

679it [00:33, 20.66it/s][A[A

682it [00:33, 20.71it/s][A[A

685it [00:33, 20.72it/s][A[A

688it [00:33, 20.65it/s][A[A

691it [00:33, 20.55it/s][A[A

694it [00:34, 20.47it/s][A[A

697it [00:34, 20.29it/s][A[A

700it [00:34, 20.34it/s][A[A

703it [00:34, 20.32it/s][A[A

706it [00:34, 20.42it/s][A[A

709it [00:34, 20.46it/s][A[A

712it [00:34, 20.52it/s][A[A

715it [00:35, 20.57it/s][A[A

718it [00:35, 20.61it/s][A[A

721it [00:35, 20.57it/s][A[A

724it [00:35, 20.62it/s][A[A

727it [00:35, 20.55it/s][A[A

730it [00:35, 20.50it/s][A[A

733it [00:35, 20.50it/s][A[A

736it [00:36, 20.50it/s][A[A

739it [00:36, 20.56it/s][A[A

742it [00:36, 20.62it/s][A[A

745it [00:36, 20.62it/s][A[A

748it [00:36, 20.60it/s][A[A

751it [00:36, 20.57it/s][A[A

754it [00:36, 20.60it/s][A[A

757it [00:37, 20.59it/s][A[A

760it [00:37, 20.58it/s][A[A

763it [00:37, 20.55it/s][A[A

766it [00:37, 20.48it/s][A[A

769it [00:37, 20.52it/s][A[A

772it [00:37, 20.55it/s][A[A

775it [00:37, 20.54it/s][A[A

778it [00:38, 20.62it/s][A[A

781it [00:38, 20.66it/s][A[A

782it [00:38, 20.40it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.62s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 47.05it/s][A[A

15it [00:00, 55.32it/s][A[A

25it [00:00, 62.75it/s][A[A

34it [00:00, 68.71it/s][A[A

42it [00:00, 71.64it/s][A[A

51it [00:00, 75.33it/s][A[A

60it [00:00, 77.82it/s][A[A

69it [00:00, 80.96it/s][A[A

79it [00:00, 83.16it/s][A[A

88it [00:01, 84.76it/s][A[A

98it [00:01, 86.53it/s][A[A

108it [00:01, 87.84it/s][A[A

118it [00:01, 88.72it/s][A[A

127it [00:01, 87.48it/s][A[A

136it [00:01, 88.01it/s][A[A

145it [00:01, 88.44it/s][A[A

154it [00:01, 88.69it/s][A[A

157it [00:01, 84.50it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.67s/it][A
[A


epoch:  3  lr:  0.0991152481739  train error:  20.3414322251  val error:  21.0382165605  train loss:  0.902269141982  val loss:  0.97952722592
  2%|██▊                                                                                                                                                                         | 4/250 [02:43<2:48:05, 41.00s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.76it/s][A[A

3it [00:00, 11.42it/s][A[A

5it [00:00, 12.97it/s][A[A

7it [00:00, 14.19it/s][A[A

9it [00:00, 15.26it/s][A[A

11it [00:00, 16.21it/s][A[A

13it [00:00, 17.03it/s][A[A

15it [00:00, 17.72it/s][A[A

17it [00:00, 18.33it/s][A[A

19it [00:01, 18.75it/s][A[A

21it [00:01, 18.99it/s][A[A

23it [00:01, 19.17it/s][A[A

25it [00:01, 19.27it/s][A[A

27it [00:01, 19.41it/s][A[A

29it [00:01, 19.48it/s][A[A

32it [00:01, 19.68it/s][A[A

35it [00:01, 19.86it/s][A[A

38it [00:01, 20.07it/s][A[A

41it [00:02, 20.22it/s][A[A

44it [00:02, 20.32it/s][A[A

47it [00:02, 20.33it/s][A[A

50it [00:02, 20.45it/s][A[A

53it [00:02, 20.48it/s][A[A

56it [00:02, 20.49it/s][A[A

59it [00:03, 20.56it/s][A[A

62it [00:03, 20.58it/s][A[A

65it [00:03, 20.58it/s][A[A

68it [00:03, 20.55it/s][A[A

71it [00:03, 20.44it/s][A[A

74it [00:03, 20.50it/s][A[A

77it [00:03, 20.53it/s][A[A

80it [00:04, 20.56it/s][A[A

83it [00:04, 20.24it/s][A[A

86it [00:04, 20.39it/s][A[A

89it [00:04, 20.49it/s][A[A

92it [00:04, 20.56it/s][A[A

95it [00:04, 20.60it/s][A[A

98it [00:04, 20.67it/s][A[A

101it [00:05, 20.29it/s][A[A

104it [00:05, 20.32it/s][A[A

107it [00:05, 20.20it/s][A[A

110it [00:05, 20.11it/s][A[A

113it [00:05, 19.92it/s][A[A

115it [00:05, 19.76it/s][A[A

117it [00:05, 19.40it/s][A[A

119it [00:05, 19.19it/s][A[A

121it [00:06, 19.18it/s][A[A

123it [00:06, 19.18it/s][A[A

125it [00:06, 19.05it/s][A[A

127it [00:06, 18.91it/s][A[A

129it [00:06, 18.81it/s][A[A

131it [00:06, 18.61it/s][A[A

133it [00:06, 18.51it/s][A[A

135it [00:06, 18.54it/s][A[A

137it [00:06, 18.59it/s][A[A

139it [00:07, 18.67it/s][A[A

141it [00:07, 18.75it/s][A[A

143it [00:07, 18.91it/s][A[A

145it [00:07, 18.95it/s][A[A

147it [00:07, 19.13it/s][A[A

149it [00:07, 19.28it/s][A[A

151it [00:07, 19.38it/s][A[A

153it [00:07, 19.47it/s][A[A

155it [00:07, 19.51it/s][A[A

157it [00:07, 19.57it/s][A[A

159it [00:08, 19.66it/s][A[A

161it [00:08, 19.63it/s][A[A

163it [00:08, 19.63it/s][A[A

165it [00:08, 19.73it/s][A[A

167it [00:08, 19.75it/s][A[A

169it [00:08, 19.80it/s][A[A

172it [00:08, 19.91it/s][A[A

175it [00:08, 19.95it/s][A[A

178it [00:09, 20.04it/s][A[A

181it [00:09, 20.13it/s][A[A

184it [00:09, 20.14it/s][A[A

187it [00:09, 20.16it/s][A[A

190it [00:09, 20.15it/s][A[A

193it [00:09, 20.12it/s][A[A

196it [00:09, 20.12it/s][A[A

199it [00:10, 20.04it/s][A[A

202it [00:10, 19.98it/s][A[A

204it [00:10, 19.90it/s][A[A

206it [00:10, 19.87it/s][A[A

208it [00:10, 19.88it/s][A[A

211it [00:10, 19.95it/s][A[A

214it [00:10, 20.02it/s][A[A

217it [00:10, 20.07it/s][A[A

220it [00:11, 20.20it/s][A[A

223it [00:11, 20.27it/s][A[A

226it [00:11, 20.34it/s][A[A

229it [00:11, 20.36it/s][A[A

232it [00:11, 20.27it/s][A[A

235it [00:11, 19.83it/s][A[A

237it [00:11, 19.81it/s][A[A

239it [00:12, 19.71it/s][A[A

241it [00:12, 19.66it/s][A[A

243it [00:12, 19.66it/s][A[A

245it [00:12, 19.70it/s][A[A

247it [00:12, 19.78it/s][A[A

249it [00:12, 19.79it/s][A[A

251it [00:12, 19.79it/s][A[A

253it [00:12, 19.58it/s][A[A

256it [00:12, 19.76it/s][A[A

258it [00:13, 19.54it/s][A[A

261it [00:13, 19.80it/s][A[A

264it [00:13, 19.94it/s][A[A

267it [00:13, 19.99it/s][A[A

270it [00:13, 20.07it/s][A[A

273it [00:13, 20.22it/s][A[A

276it [00:13, 20.32it/s][A[A

279it [00:14, 20.38it/s][A[A

282it [00:14, 20.44it/s][A[A

285it [00:14, 20.33it/s][A[A

288it [00:14, 20.44it/s][A[A

291it [00:14, 20.48it/s][A[A

294it [00:14, 20.55it/s][A[A

297it [00:14, 20.58it/s][A[A

300it [00:15, 20.62it/s][A[A

303it [00:15, 20.62it/s][A[A

306it [00:15, 20.61it/s][A[A

309it [00:15, 20.60it/s][A[A

312it [00:15, 20.60it/s][A[A

315it [00:15, 20.59it/s][A[A

318it [00:15, 20.64it/s][A[A
