Files already downloaded and verified
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Processing...
Done!
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
235it [00:10, 22.69it/s][A[A

238it [00:10, 22.71it/s][A[A

241it [00:10, 22.66it/s][A[A

244it [00:10, 22.62it/s][A[A

247it [00:10, 22.60it/s][A[A

250it [00:11, 22.58it/s][A[A

253it [00:11, 22.57it/s][A[A

256it [00:11, 22.57it/s][A[A

259it [00:11, 22.56it/s][A[A

262it [00:11, 22.58it/s][A[A

265it [00:11, 22.51it/s][A[A

268it [00:11, 22.50it/s][A[A

271it [00:12, 22.45it/s][A[A

274it [00:12, 22.49it/s][A[A

277it [00:12, 22.50it/s][A[A

280it [00:12, 22.49it/s][A[A

283it [00:12, 22.53it/s][A[A

286it [00:12, 22.57it/s][A[A

289it [00:12, 22.60it/s][A[A

292it [00:12, 22.64it/s][A[A

295it [00:13, 22.66it/s][A[A

298it [00:13, 22.68it/s][A[A

301it [00:13, 22.68it/s][A[A

304it [00:13, 22.71it/s][A[A

307it [00:13, 22.71it/s][A[A

310it [00:13, 22.71it/s][A[A

313it [00:13, 22.70it/s][A[A

316it [00:14, 22.72it/s][A[A

319it [00:14, 22.74it/s][A[A

322it [00:14, 22.75it/s][A[A

325it [00:14, 22.75it/s][A[A

328it [00:14, 22.76it/s][A[A

331it [00:14, 22.75it/s][A[A

334it [00:14, 22.67it/s][A[A

337it [00:14, 22.61it/s][A[A

340it [00:15, 22.63it/s][A[A

343it [00:15, 22.59it/s][A[A

346it [00:15, 22.59it/s][A[A

349it [00:15, 22.58it/s][A[A

352it [00:15, 22.61it/s][A[A

355it [00:15, 22.62it/s][A[A

358it [00:15, 22.65it/s][A[A

361it [00:16, 22.66it/s][A[A

364it [00:16, 22.69it/s][A[A

367it [00:16, 22.61it/s][A[A

370it [00:16, 22.55it/s][A[A

373it [00:16, 22.56it/s][A[A

376it [00:16, 22.57it/s][A[A

379it [00:16, 22.53it/s][A[A

382it [00:16, 22.50it/s][A[A

385it [00:17, 22.51it/s][A[A

388it [00:17, 22.53it/s][A[A

391it [00:17, 22.54it/s][A[A

394it [00:17, 22.56it/s][A[A

397it [00:17, 22.58it/s][A[A

400it [00:17, 22.60it/s][A[A

403it [00:17, 22.63it/s][A[A

406it [00:18, 22.56it/s][A[A

409it [00:18, 22.51it/s][A[A

412it [00:18, 22.38it/s][A[A

415it [00:18, 22.30it/s][A[A

418it [00:18, 22.22it/s][A[A

421it [00:18, 21.99it/s][A[A

424it [00:18, 21.82it/s][A[A

427it [00:18, 21.68it/s][A[A

430it [00:19, 21.51it/s][A[A

433it [00:19, 21.41it/s][A[A

436it [00:19, 21.28it/s][A[A

439it [00:19, 21.23it/s][A[A

442it [00:19, 21.18it/s][A[A

445it [00:19, 20.99it/s][A[A

448it [00:19, 20.92it/s][A[A

451it [00:20, 20.83it/s][A[A

454it [00:20, 20.81it/s][A[A

457it [00:20, 20.79it/s][A[A

460it [00:20, 20.78it/s][A[A

463it [00:20, 20.76it/s][A[A

466it [00:20, 20.76it/s][A[A

469it [00:20, 20.79it/s][A[A

472it [00:21, 20.79it/s][A[A

475it [00:21, 20.74it/s][A[A

478it [00:21, 20.69it/s][A[A

481it [00:21, 20.74it/s][A[A

484it [00:21, 20.77it/s][A[A

487it [00:21, 20.81it/s][A[A

490it [00:22, 20.79it/s][A[A

493it [00:22, 20.75it/s][A[A

496it [00:22, 20.80it/s][A[A

499it [00:22, 20.77it/s][A[A

502it [00:22, 20.70it/s][A[A

505it [00:22, 20.70it/s][A[A

508it [00:22, 20.64it/s][A[A

511it [00:23, 20.65it/s][A[A

514it [00:23, 20.62it/s][A[A

517it [00:23, 20.68it/s][A[A

520it [00:23, 20.64it/s][A[A

523it [00:23, 20.63it/s][A[A

526it [00:23, 20.69it/s][A[A

529it [00:23, 20.70it/s][A[A

532it [00:24, 20.69it/s][A[A

535it [00:24, 20.74it/s][A[A

538it [00:24, 20.63it/s][A[A

541it [00:24, 20.68it/s][A[A

544it [00:24, 20.76it/s][A[A

547it [00:24, 20.79it/s][A[A

550it [00:24, 20.84it/s][A[A

553it [00:25, 20.87it/s][A[A

556it [00:25, 20.91it/s][A[A

559it [00:25, 20.93it/s][A[A

562it [00:25, 20.96it/s][A[A

565it [00:25, 20.96it/s][A[A

568it [00:25, 20.97it/s][A[A

571it [00:25, 20.97it/s][A[A

574it [00:26, 20.97it/s][A[A

577it [00:26, 20.98it/s][A[A

580it [00:26, 20.99it/s][A[A

583it [00:26, 20.98it/s][A[A

586it [00:26, 20.91it/s][A[A

589it [00:26, 20.89it/s][A[A

592it [00:26, 20.90it/s][A[A

595it [00:27, 20.83it/s][A[A

598it [00:27, 20.83it/s][A[A

601it [00:27, 20.82it/s][A[A

604it [00:27, 20.84it/s][A[A

607it [00:27, 20.83it/s][A[A

610it [00:27, 20.82it/s][A[A

613it [00:27, 20.86it/s][A[A

616it [00:28, 20.91it/s][A[A

619it [00:28, 20.91it/s][A[A

622it [00:28, 20.95it/s][A[A

625it [00:28, 20.94it/s][A[A

628it [00:28, 20.96it/s][A[A

631it [00:28, 20.94it/s][A[A

634it [00:28, 20.95it/s][A[A

637it [00:29, 20.97it/s][A[A

640it [00:29, 20.99it/s][A[A

643it [00:29, 20.93it/s][A[A

646it [00:29, 20.91it/s][A[A

649it [00:29, 20.95it/s][A[A

652it [00:29, 20.96it/s][A[A

655it [00:29, 20.90it/s][A[A

658it [00:30, 20.94it/s][A[A

661it [00:30, 20.82it/s][A[A

664it [00:30, 20.90it/s][A[A

667it [00:30, 20.94it/s][A[A

670it [00:30, 20.88it/s][A[A

673it [00:30, 20.93it/s][A[A

676it [00:30, 20.93it/s][A[A

679it [00:31, 20.96it/s][A[A

682it [00:31, 21.00it/s][A[A

685it [00:31, 20.91it/s][A[A

688it [00:31, 20.92it/s][A[A

691it [00:31, 21.01it/s][A[A

694it [00:31, 21.14it/s][A[A

697it [00:31, 21.21it/s][A[A

700it [00:32, 21.24it/s][A[A

703it [00:32, 21.27it/s][A[A

706it [00:32, 21.26it/s][A[A

709it [00:32, 21.32it/s][A[A

712it [00:32, 21.36it/s][A[A

715it [00:32, 21.32it/s][A[A

718it [00:32, 21.36it/s][A[A

721it [00:33, 21.36it/s][A[A

724it [00:33, 21.41it/s][A[A

727it [00:33, 21.42it/s][A[A

730it [00:33, 21.30it/s][A[A

733it [00:33, 21.31it/s][A[A

736it [00:33, 21.23it/s][A[A

739it [00:33, 21.21it/s][A[A

742it [00:34, 21.29it/s][A[A

745it [00:34, 21.26it/s][A[A

748it [00:34, 21.25it/s][A[A

751it [00:34, 21.30it/s][A[A

754it [00:34, 21.34it/s][A[A

757it [00:34, 21.35it/s][A[A

760it [00:34, 21.39it/s][A[A

763it [00:35, 21.41it/s][A[A

766it [00:35, 21.44it/s][A[A

769it [00:35, 21.42it/s][A[A

772it [00:35, 21.46it/s][A[A

775it [00:35, 21.50it/s][A[A

778it [00:35, 21.54it/s][A[A

781it [00:35, 21.49it/s][A[A

782it [00:35, 21.80it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.11s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 36.48it/s][A[A

12it [00:00, 42.83it/s][A[A

20it [00:00, 48.70it/s][A[A

27it [00:00, 53.26it/s][A[A

34it [00:00, 57.28it/s][A[A

42it [00:00, 60.83it/s][A[A

50it [00:00, 63.58it/s][A[A

58it [00:00, 65.67it/s][A[A

66it [00:00, 67.19it/s][A[A

74it [00:01, 68.36it/s][A[A

82it [00:01, 69.11it/s][A[A

90it [00:01, 69.88it/s][A[A

98it [00:01, 69.95it/s][A[A

106it [00:01, 69.81it/s][A[A

114it [00:01, 70.09it/s][A[A

122it [00:01, 69.44it/s][A[A

130it [00:01, 69.83it/s][A[A

138it [00:02, 70.24it/s][A[A

146it [00:02, 70.24it/s][A[A

154it [00:02, 70.40it/s][A[A

157it [00:02, 69.18it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:38<00:00, 26.03s/it][A
[A


epoch:  2  lr:  0.090460398869  train error:  26.915601023  val error:  22.7643312102  train loss:  1.16149533473  val loss:  1.00212606465
  1%|██                                                                                                                                                                          | 3/250 [01:53<2:36:16, 37.96s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.39it/s][A[A

4it [00:00, 10.30it/s][A[A

7it [00:00, 12.32it/s][A[A

10it [00:00, 14.27it/s][A[A

13it [00:00, 16.07it/s][A[A

16it [00:00, 17.57it/s][A[A

19it [00:00, 18.85it/s][A[A

22it [00:01, 19.84it/s][A[A

25it [00:01, 20.55it/s][A[A

28it [00:01, 21.15it/s][A[A

31it [00:01, 21.60it/s][A[A

34it [00:01, 21.91it/s][A[A

37it [00:01, 22.12it/s][A[A

40it [00:01, 22.27it/s][A[A

43it [00:01, 22.31it/s][A[A

46it [00:02, 22.34it/s][A[A

49it [00:02, 22.36it/s][A[A

52it [00:02, 22.38it/s][A[A

55it [00:02, 22.35it/s][A[A

58it [00:02, 22.38it/s][A[A

61it [00:02, 22.38it/s][A[A

64it [00:02, 22.39it/s][A[A

67it [00:03, 22.33it/s][A[A

70it [00:03, 22.32it/s][A[A

73it [00:03, 22.24it/s][A[A

76it [00:03, 22.27it/s][A[A

79it [00:03, 22.24it/s][A[A

82it [00:03, 22.25it/s][A[A

85it [00:03, 22.22it/s][A[A

88it [00:03, 22.20it/s][A[A

91it [00:04, 22.17it/s][A[A

94it [00:04, 22.16it/s][A[A

97it [00:04, 22.13it/s][A[A

100it [00:04, 22.14it/s][A[A

103it [00:04, 22.10it/s][A[A

106it [00:04, 22.07it/s][A[A

109it [00:04, 22.07it/s][A[A

112it [00:05, 22.06it/s][A[A

115it [00:05, 22.06it/s][A[A

118it [00:05, 22.05it/s][A[A

121it [00:05, 21.96it/s][A[A

124it [00:05, 21.95it/s][A[A

127it [00:05, 21.93it/s][A[A

130it [00:05, 21.89it/s][A[A

133it [00:06, 21.89it/s][A[A

136it [00:06, 21.87it/s][A[A

139it [00:06, 21.86it/s][A[A

142it [00:06, 21.87it/s][A[A

145it [00:06, 21.85it/s][A[A

148it [00:06, 21.86it/s][A[A

151it [00:06, 21.84it/s][A[A

154it [00:07, 21.73it/s][A[A

157it [00:07, 21.73it/s][A[A

160it [00:07, 21.74it/s][A[A

163it [00:07, 21.76it/s][A[A

166it [00:07, 21.77it/s][A[A

169it [00:07, 21.69it/s][A[A

172it [00:07, 21.75it/s][A[A

175it [00:07, 21.79it/s][A[A

178it [00:08, 21.83it/s][A[A

181it [00:08, 21.85it/s][A[A

184it [00:08, 21.88it/s][A[A

187it [00:08, 21.89it/s][A[A

190it [00:08, 21.91it/s][A[A

193it [00:08, 21.90it/s][A[A

196it [00:08, 21.92it/s][A[A

199it [00:09, 21.86it/s][A[A

202it [00:09, 21.84it/s][A[A

205it [00:09, 21.81it/s][A[A

208it [00:09, 21.71it/s][A[A

211it [00:09, 21.64it/s][A[A

214it [00:09, 21.62it/s][A[A

217it [00:09, 21.59it/s][A[A

220it [00:10, 21.58it/s][A[A

223it [00:10, 21.56it/s][A[A

226it [00:10, 21.56it/s][A[A

229it [00:10, 21.50it/s][A[A

232it [00:10, 21.49it/s][A[A

235it [00:10, 21.50it/s][A[A

238it [00:10, 21.41it/s][A[A

241it [00:11, 21.32it/s][A[A

244it [00:11, 21.34it/s][A[A

247it [00:11, 21.41it/s][A[A

250it [00:11, 21.46it/s][A[A

253it [00:11, 21.48it/s][A[A

256it [00:11, 21.51it/s][A[A

259it [00:11, 21.51it/s][A[A

262it [00:11, 21.52it/s][A[A

265it [00:12, 21.47it/s][A[A

268it [00:12, 21.44it/s][A[A

271it [00:12, 21.44it/s][A[A

274it [00:12, 21.38it/s][A[A

277it [00:12, 21.37it/s][A[A

280it [00:12, 21.36it/s][A[A

283it [00:12, 21.36it/s][A[A

286it [00:13, 21.39it/s][A[A

289it [00:13, 21.40it/s][A[A

292it [00:13, 21.36it/s][A[A

295it [00:13, 21.39it/s][A[A

298it [00:13, 21.39it/s][A[A

301it [00:13, 21.40it/s][A[A

304it [00:13, 21.47it/s][A[A

307it [00:14, 21.44it/s][A[A

310it [00:14, 21.45it/s][A[A

313it [00:14, 21.42it/s][A[A

316it [00:14, 21.38it/s][A[A

319it [00:14, 21.33it/s][A[A

322it [00:14, 21.36it/s][A[A

325it [00:14, 21.38it/s][A[A

328it [00:15, 21.33it/s][A[A

331it [00:15, 21.38it/s][A[A

334it [00:15, 21.34it/s][A[A

337it [00:15, 21.37it/s][A[A

340it [00:15, 21.40it/s][A[A

343it [00:15, 21.40it/s][A[A

346it [00:15, 21.43it/s][A[A

349it [00:16, 21.44it/s][A[A

352it [00:16, 21.48it/s][A[A

355it [00:16, 21.48it/s][A[A

358it [00:16, 21.42it/s][A[A

361it [00:16, 21.41it/s][A[A

364it [00:16, 21.42it/s][A[A

367it [00:16, 21.43it/s][A[A

370it [00:17, 21.44it/s][A[A

373it [00:17, 21.45it/s][A[A

376it [00:17, 21.46it/s][A[A

379it [00:17, 21.49it/s][A[A

382it [00:17, 21.48it/s][A[A

385it [00:17, 21.39it/s][A[A

388it [00:17, 21.42it/s][A[A

391it [00:18, 21.40it/s][A[A

394it [00:18, 21.43it/s][A[A

397it [00:18, 21.40it/s][A[A

400it [00:18, 21.40it/s][A[A

403it [00:18, 21.41it/s][A[A

406it [00:18, 21.35it/s][A[A

409it [00:18, 21.36it/s][A[A

412it [00:19, 21.39it/s][A[A

415it [00:19, 21.38it/s][A[A

418it [00:19, 21.43it/s][A[A

421it [00:19, 21.46it/s][A[A

424it [00:19, 21.49it/s][A[A

427it [00:19, 21.51it/s][A[A

430it [00:19, 21.53it/s][A[A

433it [00:19, 21.53it/s][A[A

436it [00:20, 21.56it/s][A[A

439it [00:20, 21.56it/s][A[A

442it [00:20, 21.56it/s][A[A

445it [00:20, 21.56it/s][A[A

448it [00:20, 21.57it/s][A[A

451it [00:20, 21.56it/s][A[A

454it [00:20, 21.57it/s][A[A

457it [00:21, 21.56it/s][A[A

460it [00:21, 21.56it/s][A[A

463it [00:21, 21.48it/s][A[A

466it [00:21, 21.46it/s][A[A

469it [00:21, 21.45it/s][A[A

472it [00:21, 21.47it/s][A[A

475it [00:21, 21.42it/s][A[A

478it [00:22, 21.42it/s][A[A

481it [00:22, 21.41it/s][A[A

484it [00:22, 21.36it/s][A[A

487it [00:22, 21.24it/s][A[A

490it [00:22, 21.31it/s][A[A

493it [00:22, 21.30it/s][A[A

496it [00:22, 21.33it/s][A[A

499it [00:23, 21.25it/s][A[A

502it [00:23, 21.29it/s][A[A

505it [00:23, 21.30it/s][A[A

508it [00:23, 21.35it/s][A[A

511it [00:23, 21.37it/s][A[A

514it [00:23, 21.37it/s][A[A

517it [00:23, 21.39it/s][A[A

520it [00:24, 21.43it/s][A[A

523it [00:24, 21.47it/s][A[A

526it [00:24, 21.50it/s][A[A

529it [00:24, 21.53it/s][A[A

532it [00:24, 21.51it/s][A[A

535it [00:24, 21.43it/s][A[A

538it [00:24, 21.42it/s][A[A

541it [00:25, 21.39it/s][A[A

544it [00:25, 21.34it/s][A[A

547it [00:25, 21.36it/s][A[A

550it [00:25, 21.34it/s][A[A

553it [00:25, 21.28it/s][A[A

556it [00:25, 21.33it/s][A[A

559it [00:25, 21.39it/s][A[A

562it [00:26, 21.44it/s][A[A

565it [00:26, 21.45it/s][A[A

568it [00:26, 21.39it/s][A[A

571it [00:26, 21.44it/s][A[A

574it [00:26, 21.47it/s][A[A

577it [00:26, 21.49it/s][A[A

580it [00:26, 21.51it/s][A[A

583it [00:26, 21.51it/s][A[A

586it [00:27, 21.53it/s][A[A

589it [00:27, 21.51it/s][A[A

592it [00:27, 21.54it/s][A[A

595it [00:27, 21.54it/s][A[A

598it [00:27, 21.56it/s][A[A

601it [00:27, 21.56it/s][A[A

604it [00:27, 21.54it/s][A[A

607it [00:28, 21.47it/s][A[A

610it [00:28, 21.49it/s][A[A

613it [00:28, 21.49it/s][A[A

616it [00:28, 21.50it/s][A[A

619it [00:28, 21.46it/s][A[A

622it [00:28, 21.47it/s][A[A

625it [00:28, 21.49it/s][A[A

628it [00:29, 21.51it/s][A[A

631it [00:29, 21.39it/s][A[A

634it [00:29, 21.39it/s][A[A

637it [00:29, 21.42it/s][A[A

640it [00:29, 21.35it/s][A[A

643it [00:29, 21.41it/s][A[A

646it [00:29, 21.45it/s][A[A

649it [00:30, 21.38it/s][A[A

652it [00:30, 21.34it/s][A[A

655it [00:30, 21.34it/s][A[A

658it [00:30, 21.37it/s][A[A

661it [00:30, 21.31it/s][A[A

664it [00:30, 21.35it/s][A[A

667it [00:30, 21.35it/s][A[A

670it [00:31, 21.42it/s][A[A

673it [00:31, 21.44it/s][A[A

676it [00:31, 21.47it/s][A[A

679it [00:31, 21.48it/s][A[A

682it [00:31, 21.37it/s][A[A

685it [00:31, 21.35it/s][A[A

688it [00:31, 21.38it/s][A[A

691it [00:32, 21.40it/s][A[A

694it [00:32, 21.43it/s][A[A

697it [00:32, 21.45it/s][A[A

700it [00:32, 21.41it/s][A[A

703it [00:32, 21.35it/s][A[A

706it [00:32, 21.27it/s][A[A

709it [00:32, 21.26it/s][A[A

712it [00:33, 21.21it/s][A[A

715it [00:33, 21.19it/s][A[A

718it [00:33, 21.24it/s][A[A

721it [00:33, 21.30it/s][A[A

724it [00:33, 21.36it/s][A[A

727it [00:33, 21.34it/s][A[A

730it [00:33, 21.28it/s][A[A

733it [00:33, 21.30it/s][A[A

736it [00:34, 21.32it/s][A[A

739it [00:34, 21.25it/s][A[A

742it [00:34, 21.24it/s][A[A

745it [00:34, 21.31it/s][A[A

748it [00:34, 21.36it/s][A[A

751it [00:34, 21.40it/s][A[A

754it [00:34, 21.36it/s][A[A

757it [00:35, 21.39it/s][A[A

760it [00:35, 21.42it/s][A[A

763it [00:35, 21.43it/s][A[A

766it [00:35, 21.43it/s][A[A

769it [00:35, 21.48it/s][A[A

772it [00:35, 21.52it/s][A[A

775it [00:35, 21.55it/s][A[A

778it [00:36, 21.55it/s][A[A

781it [00:36, 21.45it/s][A[A

782it [00:36, 21.57it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.53s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 39.58it/s][A[A

12it [00:00, 45.88it/s][A[A

20it [00:00, 51.49it/s][A[A

28it [00:00, 56.02it/s][A[A

36it [00:00, 59.93it/s][A[A

44it [00:00, 63.09it/s][A[A

52it [00:00, 65.54it/s][A[A

60it [00:00, 67.31it/s][A[A

68it [00:00, 68.69it/s][A[A

76it [00:01, 69.66it/s][A[A

84it [00:01, 70.42it/s][A[A

92it [00:01, 70.74it/s][A[A

100it [00:01, 71.07it/s][A[A

108it [00:01, 71.38it/s][A[A

116it [00:01, 71.57it/s][A[A

124it [00:01, 71.77it/s][A[A

132it [00:01, 71.84it/s][A[A

140it [00:01, 71.95it/s][A[A

148it [00:02, 72.25it/s][A[A
