

122it [00:06, 22.59it/s][A[A
451it [00:21, 21.18it/s][A[A

454it [00:21, 21.34it/s][A[A

457it [00:21, 21.64it/s][A[A

460it [00:21, 21.58it/s][A[A

463it [00:21, 21.14it/s][A[A

466it [00:21, 20.49it/s][A[A

469it [00:21, 20.30it/s][A[A

472it [00:22, 20.10it/s][A[A

475it [00:22, 20.78it/s][A[A

478it [00:22, 21.30it/s][A[A

481it [00:22, 21.54it/s][A[A

484it [00:22, 21.88it/s][A[A

487it [00:22, 22.04it/s][A[A

490it [00:22, 21.78it/s][A[A

493it [00:23, 21.47it/s][A[A

496it [00:23, 21.76it/s][A[A

499it [00:23, 21.16it/s][A[A

502it [00:23, 21.20it/s][A[A

505it [00:23, 20.81it/s][A[A

508it [00:23, 21.34it/s][A[A

511it [00:23, 21.72it/s][A[A

514it [00:24, 21.57it/s][A[A

517it [00:24, 21.67it/s][A[A

520it [00:24, 21.86it/s][A[A

523it [00:24, 21.72it/s][A[A

526it [00:24, 21.55it/s][A[A

529it [00:24, 21.50it/s][A[A

532it [00:24, 21.78it/s][A[A

535it [00:25, 22.01it/s][A[A

538it [00:25, 20.41it/s][A[A

541it [00:25, 20.04it/s][A[A

544it [00:25, 19.80it/s][A[A

547it [00:25, 20.14it/s][A[A

550it [00:25, 20.20it/s][A[A

553it [00:25, 20.08it/s][A[A

556it [00:26, 20.01it/s][A[A

559it [00:26, 19.60it/s][A[A

562it [00:26, 19.79it/s][A[A

564it [00:26, 19.49it/s][A[A

567it [00:26, 19.92it/s][A[A

570it [00:26, 20.19it/s][A[A

573it [00:26, 20.81it/s][A[A

576it [00:27, 21.31it/s][A[A

579it [00:27, 21.69it/s][A[A

582it [00:27, 21.69it/s][A[A

585it [00:27, 21.84it/s][A[A

588it [00:27, 22.08it/s][A[A

591it [00:27, 21.38it/s][A[A

594it [00:27, 20.94it/s][A[A

597it [00:28, 20.55it/s][A[A

600it [00:28, 19.34it/s][A[A

602it [00:28, 19.15it/s][A[A

605it [00:28, 19.71it/s][A[A

608it [00:28, 20.19it/s][A[A

611it [00:28, 20.54it/s][A[A

614it [00:28, 20.33it/s][A[A

617it [00:29, 20.98it/s][A[A

620it [00:29, 20.63it/s][A[A

623it [00:29, 20.79it/s][A[A

626it [00:29, 21.33it/s][A[A

629it [00:29, 21.59it/s][A[A

632it [00:29, 21.02it/s][A[A

635it [00:29, 20.88it/s][A[A

638it [00:30, 20.90it/s][A[A

641it [00:30, 21.00it/s][A[A

644it [00:30, 21.47it/s][A[A

647it [00:30, 21.38it/s][A[A

650it [00:30, 21.32it/s][A[A

653it [00:30, 21.23it/s][A[A

656it [00:30, 20.81it/s][A[A

659it [00:31, 21.16it/s][A[A

662it [00:31, 21.10it/s][A[A

665it [00:31, 21.12it/s][A[A

668it [00:31, 20.87it/s][A[A

671it [00:31, 21.38it/s][A[A

674it [00:31, 21.47it/s][A[A

677it [00:31, 21.47it/s][A[A

680it [00:31, 21.81it/s][A[A

683it [00:32, 21.60it/s][A[A

686it [00:32, 21.47it/s][A[A

689it [00:32, 21.48it/s][A[A

692it [00:32, 21.25it/s][A[A

695it [00:32, 21.65it/s][A[A

698it [00:32, 21.91it/s][A[A

701it [00:32, 21.68it/s][A[A

704it [00:33, 21.67it/s][A[A

707it [00:33, 21.48it/s][A[A

710it [00:33, 21.82it/s][A[A

713it [00:33, 22.06it/s][A[A

716it [00:33, 22.24it/s][A[A

719it [00:33, 22.36it/s][A[A

722it [00:33, 22.46it/s][A[A

725it [00:34, 22.48it/s][A[A

728it [00:34, 22.55it/s][A[A

731it [00:34, 21.97it/s][A[A

734it [00:34, 22.18it/s][A[A

737it [00:34, 21.79it/s][A[A

740it [00:34, 21.61it/s][A[A

743it [00:34, 21.91it/s][A[A

746it [00:35, 22.09it/s][A[A

749it [00:35, 21.79it/s][A[A

752it [00:35, 21.12it/s][A[A

755it [00:35, 20.70it/s][A[A

758it [00:35, 20.03it/s][A[A

761it [00:35, 20.36it/s][A[A

764it [00:35, 19.86it/s][A[A

767it [00:36, 20.52it/s][A[A

770it [00:36, 21.15it/s][A[A

773it [00:36, 21.47it/s][A[A

776it [00:36, 21.83it/s][A[A

779it [00:36, 22.11it/s][A[A

782it [00:36, 22.29it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.95s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 57.76it/s][A[A

18it [00:00, 67.66it/s][A[A

28it [00:00, 73.06it/s][A[A

37it [00:00, 76.10it/s][A[A

46it [00:00, 79.77it/s][A[A

56it [00:00, 84.22it/s][A[A

65it [00:00, 84.22it/s][A[A

77it [00:00, 91.04it/s][A[A

88it [00:00, 94.76it/s][A[A

99it [00:01, 97.72it/s][A[A

111it [00:01, 101.56it/s][A[A

122it [00:01, 98.79it/s] [A[A

132it [00:01, 93.36it/s][A[A

143it [00:01, 96.66it/s][A[A

155it [00:01, 101.64it/s][A[A

157it [00:01, 94.37it/s] [A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:38<00:00, 26.43s/it][A
[A


epoch:  2  lr:  0.188270322091  train error:  29.4693094629  val error:  26.4331210191  train loss:  1.27953930416  val loss:  1.16394515858
  1%|██                                                                                                                                                                          | 3/250 [01:55<2:37:54, 38.36s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.45it/s][A[A

5it [00:00, 16.93it/s][A[A

8it [00:00, 18.02it/s][A[A

11it [00:00, 18.60it/s][A[A

14it [00:00, 19.13it/s][A[A

17it [00:00, 20.00it/s][A[A

20it [00:00, 20.30it/s][A[A

23it [00:01, 20.80it/s][A[A

26it [00:01, 21.29it/s][A[A

29it [00:01, 21.69it/s][A[A

32it [00:01, 21.50it/s][A[A

35it [00:01, 21.82it/s][A[A

38it [00:01, 21.90it/s][A[A

41it [00:01, 21.19it/s][A[A

44it [00:02, 21.19it/s][A[A

47it [00:02, 21.18it/s][A[A

50it [00:02, 21.04it/s][A[A

53it [00:02, 21.40it/s][A[A

56it [00:02, 21.72it/s][A[A

59it [00:02, 21.42it/s][A[A

62it [00:02, 21.32it/s][A[A

65it [00:03, 20.46it/s][A[A

68it [00:03, 20.68it/s][A[A

71it [00:03, 20.93it/s][A[A

74it [00:03, 21.01it/s][A[A

77it [00:03, 21.48it/s][A[A

80it [00:03, 20.68it/s][A[A

83it [00:03, 20.83it/s][A[A

86it [00:04, 20.00it/s][A[A

89it [00:04, 19.94it/s][A[A

92it [00:04, 19.52it/s][A[A

94it [00:04, 19.38it/s][A[A

97it [00:04, 19.68it/s][A[A

100it [00:04, 20.46it/s][A[A

103it [00:04, 21.06it/s][A[A

106it [00:05, 20.72it/s][A[A

109it [00:05, 20.55it/s][A[A

112it [00:05, 20.29it/s][A[A

115it [00:05, 20.76it/s][A[A

118it [00:05, 20.86it/s][A[A

121it [00:05, 20.95it/s][A[A

124it [00:05, 21.41it/s][A[A

127it [00:06, 20.89it/s][A[A

130it [00:06, 20.12it/s][A[A

133it [00:06, 19.99it/s][A[A

136it [00:06, 20.30it/s][A[A

139it [00:06, 19.77it/s][A[A

141it [00:06, 19.42it/s][A[A

144it [00:06, 20.30it/s][A[A

147it [00:07, 20.70it/s][A[A

150it [00:07, 20.94it/s][A[A

153it [00:07, 20.52it/s][A[A

156it [00:07, 21.00it/s][A[A

159it [00:07, 21.32it/s][A[A

162it [00:07, 21.35it/s][A[A

165it [00:07, 21.23it/s][A[A

168it [00:08, 21.53it/s][A[A

171it [00:08, 21.77it/s][A[A

174it [00:08, 21.55it/s][A[A

177it [00:08, 21.42it/s][A[A

180it [00:08, 21.65it/s][A[A

183it [00:08, 21.91it/s][A[A

186it [00:08, 21.64it/s][A[A

189it [00:09, 21.93it/s][A[A

192it [00:09, 21.29it/s][A[A

195it [00:09, 21.25it/s][A[A

198it [00:09, 20.96it/s][A[A

201it [00:09, 20.78it/s][A[A

204it [00:09, 21.15it/s][A[A

207it [00:09, 21.58it/s][A[A

210it [00:10, 21.43it/s][A[A

213it [00:10, 21.74it/s][A[A

216it [00:10, 21.52it/s][A[A

219it [00:10, 21.40it/s][A[A

222it [00:10, 21.59it/s][A[A

225it [00:10, 21.39it/s][A[A

228it [00:10, 21.32it/s][A[A

231it [00:11, 21.27it/s][A[A

234it [00:11, 21.23it/s][A[A

237it [00:11, 21.37it/s][A[A

240it [00:11, 20.88it/s][A[A

243it [00:11, 20.62it/s][A[A

246it [00:11, 21.17it/s][A[A

249it [00:11, 21.16it/s][A[A

252it [00:12, 21.16it/s][A[A

255it [00:12, 21.16it/s][A[A

258it [00:12, 21.48it/s][A[A

261it [00:12, 21.10it/s][A[A

264it [00:12, 21.08it/s][A[A

267it [00:12, 21.38it/s][A[A

270it [00:12, 21.76it/s][A[A

273it [00:12, 21.58it/s][A[A

276it [00:13, 21.90it/s][A[A

279it [00:13, 21.64it/s][A[A

282it [00:13, 21.92it/s][A[A

285it [00:13, 21.65it/s][A[A

288it [00:13, 21.28it/s][A[A

291it [00:13, 21.67it/s][A[A

294it [00:13, 21.39it/s][A[A

297it [00:14, 21.75it/s][A[A

300it [00:14, 21.85it/s][A[A

303it [00:14, 21.20it/s][A[A

306it [00:14, 21.11it/s][A[A

309it [00:14, 21.32it/s][A[A

312it [00:14, 21.27it/s][A[A

315it [00:14, 21.66it/s][A[A

318it [00:15, 21.18it/s][A[A

321it [00:15, 20.77it/s][A[A

324it [00:15, 21.31it/s][A[A

327it [00:15, 21.27it/s][A[A

330it [00:15, 21.43it/s][A[A

333it [00:15, 21.34it/s][A[A

336it [00:15, 21.71it/s][A[A

339it [00:16, 21.80it/s][A[A

342it [00:16, 21.47it/s][A[A

345it [00:16, 21.38it/s][A[A

348it [00:16, 21.76it/s][A[A

351it [00:16, 22.01it/s][A[A

354it [00:16, 21.34it/s][A[A

357it [00:16, 21.71it/s][A[A

360it [00:17, 21.99it/s][A[A

363it [00:17, 21.73it/s][A[A

366it [00:17, 21.13it/s][A[A

369it [00:17, 21.14it/s][A[A

372it [00:17, 21.15it/s][A[A

375it [00:17, 21.57it/s][A[A

378it [00:17, 21.85it/s][A[A

381it [00:17, 22.04it/s][A[A

384it [00:18, 21.74it/s][A[A

387it [00:18, 21.98it/s][A[A

390it [00:18, 21.72it/s][A[A

393it [00:18, 21.80it/s][A[A

396it [00:18, 21.32it/s][A[A

399it [00:18, 21.66it/s][A[A

402it [00:18, 21.52it/s][A[A

405it [00:19, 21.45it/s][A[A

408it [00:19, 21.37it/s][A[A

411it [00:19, 21.25it/s][A[A

414it [00:19, 20.81it/s][A[A

417it [00:19, 20.77it/s][A[A

420it [00:19, 20.13it/s][A[A

423it [00:19, 20.62it/s][A[A

426it [00:20, 20.76it/s][A[A

429it [00:20, 20.93it/s][A[A

432it [00:20, 21.06it/s][A[A

435it [00:20, 21.47it/s][A[A

438it [00:20, 21.56it/s][A[A

441it [00:20, 21.87it/s][A[A

444it [00:20, 22.00it/s][A[A

447it [00:21, 22.19it/s][A[A

450it [00:21, 21.33it/s][A[A

453it [00:21, 20.39it/s][A[A

456it [00:21, 20.24it/s][A[A

459it [00:21, 20.21it/s][A[A

462it [00:21, 20.11it/s][A[A

465it [00:22, 20.03it/s][A[A

468it [00:22, 20.30it/s][A[A

471it [00:22, 19.97it/s][A[A

474it [00:22, 20.61it/s][A[A

477it [00:22, 20.97it/s][A[A

480it [00:22, 21.07it/s][A[A

483it [00:22, 21.08it/s][A[A

486it [00:22, 21.26it/s][A[A

489it [00:23, 21.37it/s][A[A

492it [00:23, 21.15it/s][A[A

495it [00:23, 21.52it/s][A[A

498it [00:23, 21.33it/s][A[A

501it [00:23, 21.27it/s][A[A

504it [00:23, 21.38it/s][A[A

507it [00:23, 20.89it/s][A[A

510it [00:24, 20.65it/s][A[A

513it [00:24, 20.76it/s][A[A

516it [00:24, 20.96it/s][A[A

519it [00:24, 20.92it/s][A[A

522it [00:24, 21.21it/s][A[A

525it [00:24, 20.02it/s][A[A

528it [00:25, 19.85it/s][A[A

531it [00:25, 20.16it/s][A[A

534it [00:25, 20.26it/s][A[A

537it [00:25, 20.88it/s][A[A

540it [00:25, 20.81it/s][A[A

543it [00:25, 20.95it/s][A[A

546it [00:25, 21.42it/s][A[A

549it [00:26, 20.92it/s][A[A

552it [00:26, 20.25it/s][A[A

555it [00:26, 20.11it/s][A[A

558it [00:26, 20.01it/s][A[A

561it [00:26, 19.97it/s][A[A

564it [00:26, 20.31it/s][A[A

567it [00:26, 20.95it/s][A[A

570it [00:27, 19.30it/s][A[A

573it [00:27, 19.93it/s][A[A

576it [00:27, 20.26it/s][A[A

579it [00:27, 20.91it/s][A[A

582it [00:27, 20.54it/s][A[A

585it [00:27, 21.13it/s][A[A

588it [00:27, 21.11it/s][A[A

591it [00:28, 21.48it/s][A[A

594it [00:28, 21.37it/s][A[A

597it [00:28, 21.29it/s][A[A

600it [00:28, 21.30it/s][A[A

603it [00:28, 21.32it/s][A[A

606it [00:28, 21.19it/s][A[A

609it [00:28, 20.90it/s][A[A

612it [00:29, 20.53it/s][A[A

615it [00:29, 20.87it/s][A[A

618it [00:29, 20.68it/s][A[A

621it [00:29, 20.52it/s][A[A

624it [00:29, 20.71it/s][A[A

627it [00:29, 20.91it/s][A[A

630it [00:29, 21.37it/s][A[A

633it [00:30, 21.27it/s][A[A

636it [00:30, 21.21it/s][A[A

639it [00:30, 21.62it/s][A[A

642it [00:30, 20.98it/s][A[A

645it [00:30, 20.63it/s][A[A

648it [00:30, 20.80it/s][A[A

651it [00:30, 21.31it/s][A[A

654it [00:31, 20.82it/s][A[A

657it [00:31, 21.34it/s][A[A

660it [00:31, 21.63it/s][A[A

663it [00:31, 21.42it/s][A[A

666it [00:31, 21.55it/s][A[A

669it [00:31, 21.34it/s][A[A

672it [00:31, 21.73it/s][A[A

675it [00:32, 21.55it/s][A[A

678it [00:32, 21.50it/s][A[A

681it [00:32, 21.79it/s][A[A

684it [00:32, 21.80it/s][A[A

687it [00:32, 21.77it/s][A[A

690it [00:32, 21.04it/s][A[A

693it [00:32, 21.49it/s][A[A

696it [00:33, 21.52it/s][A[A

699it [00:33, 21.14it/s][A[A

702it [00:33, 21.39it/s][A[A

705it [00:33, 21.74it/s][A[A

708it [00:33, 21.57it/s][A[A

711it [00:33, 21.88it/s][A[A

714it [00:33, 20.67it/s][A[A

717it [00:34, 20.41it/s][A[A

720it [00:34, 20.56it/s][A[A

723it [00:34, 20.74it/s][A[A

726it [00:34, 20.87it/s][A[A

729it [00:34, 20.92it/s][A[A

732it [00:34, 20.49it/s][A[A

735it [00:34, 21.00it/s][A[A

738it [00:35, 20.40it/s][A[A

741it [00:35, 20.32it/s][A[A

744it [00:35, 20.28it/s][A[A

747it [00:35, 20.21it/s][A[A

750it [00:35, 20.87it/s][A[A

753it [00:35, 20.94it/s][A[A

756it [00:35, 21.28it/s][A[A

759it [00:36, 21.25it/s][A[A

762it [00:36, 21.21it/s][A[A

765it [00:36, 21.19it/s][A[A

768it [00:36, 21.62it/s][A[A

771it [00:36, 21.94it/s][A[A

774it [00:36, 22.16it/s][A[A

777it [00:36, 22.33it/s][A[A

780it [00:36, 22.46it/s][A[A

782it [00:37, 21.07it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.34s/it][A

0it [00:00, ?it/s][A[A

2it [00:00, 18.37it/s][A[A

12it [00:00, 24.14it/s][A[A

20it [00:00, 30.44it/s][A[A

32it [00:00, 38.95it/s][A[A

41it [00:00, 46.76it/s][A[A

49it [00:00, 52.94it/s][A[A

59it [00:00, 61.29it/s][A[A

71it [00:00, 70.74it/s][A[A

83it [00:00, 79.03it/s][A[A

95it [00:01, 86.22it/s][A[A

107it [00:01, 92.42it/s][A[A

118it [00:01, 95.40it/s][A[A

129it [00:01, 97.06it/s][A[A

140it [00:01, 100.60it/s][A[A

152it [00:01, 104.69it/s][A[A

157it [00:01, 94.25it/s] [A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.71s/it][A
[A


epoch:  3  lr:  0.191299131927  train error:  22.1470588235  val error:  20.6815286624  train loss:  0.995011328889  val loss:  0.954952571802
  2%|██▊                                                                                                                                                                         | 4/250 [02:34<2:38:21, 38.63s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.90it/s][A[A

5it [00:00, 17.06it/s][A[A

8it [00:00, 18.44it/s][A[A

11it [00:00, 19.20it/s][A[A

14it [00:00, 19.82it/s][A[A

17it [00:00, 20.55it/s][A[A

20it [00:00, 20.86it/s][A[A

23it [00:01, 20.54it/s][A[A

25it [00:01, 19.96it/s][A[A

27it [00:01, 19.40it/s][A[A

30it [00:01, 19.93it/s][A[A

33it [00:01, 20.28it/s][A[A

36it [00:01, 20.08it/s][A[A

39it [00:01, 20.78it/s][A[A

42it [00:02, 21.22it/s][A[A

45it [00:02, 20.67it/s][A[A

48it [00:02, 21.17it/s][A[A

51it [00:02, 21.07it/s][A[A

54it [00:02, 20.29it/s][A[A

57it [00:02, 19.88it/s][A[A

60it [00:02, 19.85it/s][A[A

62it [00:03, 19.70it/s][A[A

65it [00:03, 20.07it/s][A[A

68it [00:03, 20.16it/s][A[A

71it [00:03, 20.44it/s][A[A

74it [00:03, 20.89it/s][A[A

77it [00:03, 21.06it/s][A[A

80it [00:03, 21.39it/s][A[A

83it [00:04, 21.27it/s][A[A

86it [00:04, 21.08it/s][A[A

89it [00:04, 20.55it/s][A[A

92it [00:04, 20.73it/s][A[A

95it [00:04, 20.70it/s][A[A

98it [00:04, 20.51it/s][A[A

101it [00:04, 19.78it/s][A[A
