
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clear
[H[2Jat766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clearCUDA_VISIBLE_DEVICES=3 python code/setup.py --exp 7
Files already downloaded and verified
Files already downloaded and verified
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
236it [00:10, 22.55it/s][A[A

239it [00:10, 22.56it/s][A[A

242it [00:10, 22.54it/s][A[A

245it [00:10, 22.53it/s][A[A

248it [00:10, 22.57it/s][A[A

251it [00:11, 22.53it/s][A[A

254it [00:11, 22.57it/s][A[A

257it [00:11, 22.57it/s][A[A

260it [00:11, 22.61it/s][A[A

263it [00:11, 22.63it/s][A[A

266it [00:11, 22.58it/s][A[A

269it [00:11, 22.60it/s][A[A

272it [00:12, 22.58it/s][A[A

275it [00:12, 22.54it/s][A[A

278it [00:12, 22.59it/s][A[A

281it [00:12, 22.50it/s][A[A

284it [00:12, 22.52it/s][A[A

287it [00:12, 22.56it/s][A[A

290it [00:12, 22.56it/s][A[A

293it [00:12, 22.58it/s][A[A

296it [00:13, 22.61it/s][A[A

299it [00:13, 22.62it/s][A[A

302it [00:13, 22.64it/s][A[A

305it [00:13, 22.68it/s][A[A

308it [00:13, 22.67it/s][A[A

311it [00:13, 22.67it/s][A[A

314it [00:13, 22.68it/s][A[A

317it [00:14, 22.66it/s][A[A

320it [00:14, 22.67it/s][A[A

323it [00:14, 22.63it/s][A[A

326it [00:14, 22.64it/s][A[A

329it [00:14, 22.63it/s][A[A

332it [00:14, 22.65it/s][A[A

335it [00:14, 22.62it/s][A[A

338it [00:14, 22.65it/s][A[A

341it [00:15, 22.62it/s][A[A

344it [00:15, 22.66it/s][A[A

347it [00:15, 22.66it/s][A[A

350it [00:15, 22.67it/s][A[A

353it [00:15, 22.64it/s][A[A

356it [00:15, 22.63it/s][A[A

359it [00:15, 22.64it/s][A[A

362it [00:16, 22.65it/s][A[A

365it [00:16, 22.65it/s][A[A

368it [00:16, 22.67it/s][A[A

371it [00:16, 22.67it/s][A[A

374it [00:16, 22.70it/s][A[A

377it [00:16, 22.71it/s][A[A

380it [00:16, 22.71it/s][A[A

383it [00:16, 22.68it/s][A[A

386it [00:17, 22.69it/s][A[A

389it [00:17, 22.69it/s][A[A

392it [00:17, 22.69it/s][A[A

395it [00:17, 22.69it/s][A[A

398it [00:17, 22.66it/s][A[A

401it [00:17, 22.65it/s][A[A

404it [00:17, 22.66it/s][A[A

407it [00:18, 22.65it/s][A[A

410it [00:18, 22.65it/s][A[A

413it [00:18, 22.66it/s][A[A

416it [00:18, 22.68it/s][A[A

419it [00:18, 22.66it/s][A[A

422it [00:18, 22.67it/s][A[A

425it [00:18, 22.66it/s][A[A

428it [00:18, 22.66it/s][A[A

431it [00:19, 22.65it/s][A[A

434it [00:19, 22.66it/s][A[A

437it [00:19, 22.68it/s][A[A

440it [00:19, 22.71it/s][A[A

443it [00:19, 22.72it/s][A[A

446it [00:19, 22.62it/s][A[A

449it [00:19, 22.50it/s][A[A

452it [00:19, 22.47it/s][A[A

455it [00:20, 22.28it/s][A[A

458it [00:20, 22.17it/s][A[A

461it [00:20, 22.07it/s][A[A

464it [00:20, 21.86it/s][A[A

467it [00:20, 21.72it/s][A[A

470it [00:20, 21.64it/s][A[A

473it [00:20, 21.53it/s][A[A

476it [00:21, 21.45it/s][A[A

479it [00:21, 21.32it/s][A[A

482it [00:21, 21.17it/s][A[A

485it [00:21, 21.08it/s][A[A

488it [00:21, 21.05it/s][A[A

491it [00:21, 20.98it/s][A[A

494it [00:21, 20.93it/s][A[A

497it [00:22, 20.86it/s][A[A

500it [00:22, 20.88it/s][A[A

503it [00:22, 20.86it/s][A[A

506it [00:22, 20.84it/s][A[A

509it [00:22, 20.83it/s][A[A

512it [00:22, 20.79it/s][A[A

515it [00:22, 20.82it/s][A[A

518it [00:23, 20.86it/s][A[A

521it [00:23, 20.86it/s][A[A

524it [00:23, 20.89it/s][A[A

527it [00:23, 20.86it/s][A[A

530it [00:23, 20.83it/s][A[A

533it [00:23, 20.81it/s][A[A

536it [00:23, 20.78it/s][A[A

539it [00:24, 20.79it/s][A[A

542it [00:24, 20.80it/s][A[A

545it [00:24, 20.82it/s][A[A

548it [00:24, 20.84it/s][A[A

551it [00:24, 20.77it/s][A[A

554it [00:24, 20.77it/s][A[A

557it [00:25, 20.79it/s][A[A

560it [00:25, 20.83it/s][A[A

563it [00:25, 20.79it/s][A[A

566it [00:25, 20.79it/s][A[A

569it [00:25, 20.82it/s][A[A

572it [00:25, 20.82it/s][A[A

575it [00:25, 20.83it/s][A[A

578it [00:26, 20.86it/s][A[A

581it [00:26, 20.87it/s][A[A

584it [00:26, 20.88it/s][A[A

587it [00:26, 20.87it/s][A[A

590it [00:26, 20.90it/s][A[A

593it [00:26, 20.90it/s][A[A

596it [00:26, 20.92it/s][A[A

599it [00:27, 20.93it/s][A[A

602it [00:27, 20.95it/s][A[A

605it [00:27, 20.92it/s][A[A

608it [00:27, 20.95it/s][A[A

611it [00:27, 20.94it/s][A[A

614it [00:27, 20.95it/s][A[A

617it [00:27, 20.96it/s][A[A

620it [00:28, 21.01it/s][A[A

623it [00:28, 21.03it/s][A[A

626it [00:28, 21.07it/s][A[A

629it [00:28, 21.09it/s][A[A

632it [00:28, 21.09it/s][A[A

635it [00:28, 21.10it/s][A[A

638it [00:28, 21.08it/s][A[A

641it [00:29, 21.09it/s][A[A

644it [00:29, 21.10it/s][A[A

647it [00:29, 21.10it/s][A[A

650it [00:29, 21.11it/s][A[A

653it [00:29, 21.09it/s][A[A

656it [00:29, 21.09it/s][A[A

659it [00:29, 21.02it/s][A[A

662it [00:30, 20.98it/s][A[A

665it [00:30, 21.09it/s][A[A

668it [00:30, 21.19it/s][A[A

671it [00:30, 21.25it/s][A[A

674it [00:30, 21.29it/s][A[A

677it [00:30, 21.28it/s][A[A

680it [00:30, 21.31it/s][A[A

683it [00:30, 21.34it/s][A[A

686it [00:31, 21.37it/s][A[A

689it [00:31, 21.38it/s][A[A

692it [00:31, 21.41it/s][A[A

695it [00:31, 21.41it/s][A[A

698it [00:31, 21.41it/s][A[A

701it [00:31, 21.38it/s][A[A

704it [00:31, 21.40it/s][A[A

707it [00:32, 21.39it/s][A[A

710it [00:32, 21.38it/s][A[A

713it [00:32, 21.37it/s][A[A

716it [00:32, 21.38it/s][A[A

719it [00:32, 21.39it/s][A[A

722it [00:32, 21.41it/s][A[A

725it [00:32, 21.30it/s][A[A

728it [00:33, 21.25it/s][A[A

731it [00:33, 21.24it/s][A[A

734it [00:33, 21.27it/s][A[A

737it [00:33, 21.24it/s][A[A

740it [00:33, 21.25it/s][A[A

743it [00:33, 21.27it/s][A[A

746it [00:33, 21.24it/s][A[A

749it [00:34, 21.29it/s][A[A

752it [00:34, 21.36it/s][A[A

755it [00:34, 21.37it/s][A[A

758it [00:34, 21.41it/s][A[A

761it [00:34, 21.42it/s][A[A

764it [00:34, 21.44it/s][A[A

767it [00:34, 21.45it/s][A[A

770it [00:35, 21.50it/s][A[A

773it [00:35, 21.54it/s][A[A

776it [00:35, 21.56it/s][A[A

779it [00:35, 21.58it/s][A[A

782it [00:35, 22.83it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.80s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 45.81it/s][A[A

13it [00:00, 51.50it/s][A[A

21it [00:00, 56.32it/s][A[A

29it [00:00, 60.04it/s][A[A

37it [00:00, 63.06it/s][A[A

45it [00:00, 65.32it/s][A[A

53it [00:00, 66.99it/s][A[A

61it [00:00, 68.16it/s][A[A

69it [00:01, 69.11it/s][A[A

77it [00:01, 69.75it/s][A[A

85it [00:01, 70.24it/s][A[A

93it [00:01, 70.56it/s][A[A

101it [00:01, 70.85it/s][A[A

109it [00:01, 71.21it/s][A[A

117it [00:01, 71.12it/s][A[A

125it [00:01, 70.74it/s][A[A

133it [00:01, 70.71it/s][A[A

141it [00:02, 70.92it/s][A[A

149it [00:02, 71.29it/s][A[A

157it [00:02, 73.11it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:38<00:00, 25.80s/it][A
[A


epoch:  2  lr:  0.15219219821  train error:  35.2225063939  val error:  31.6560509554  train loss:  1.46159063543  val loss:  1.39084576649
  1%|██                                                                                                                                                                          | 3/250 [01:52<2:34:54, 37.63s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.90it/s][A[A

5it [00:00, 16.44it/s][A[A

8it [00:00, 17.99it/s][A[A

11it [00:00, 19.26it/s][A[A

14it [00:00, 20.25it/s][A[A

17it [00:00, 20.99it/s][A[A

20it [00:00, 21.47it/s][A[A

23it [00:01, 21.67it/s][A[A

26it [00:01, 21.60it/s][A[A

29it [00:01, 21.81it/s][A[A

32it [00:01, 22.02it/s][A[A

35it [00:01, 22.19it/s][A[A

38it [00:01, 22.34it/s][A[A

41it [00:01, 22.34it/s][A[A

44it [00:02, 22.40it/s][A[A

47it [00:02, 22.44it/s][A[A

50it [00:02, 22.48it/s][A[A

53it [00:02, 22.43it/s][A[A

56it [00:02, 22.47it/s][A[A

59it [00:02, 22.48it/s][A[A

62it [00:02, 22.53it/s][A[A

65it [00:02, 22.54it/s][A[A

68it [00:03, 22.56it/s][A[A

71it [00:03, 22.51it/s][A[A

74it [00:03, 22.52it/s][A[A

77it [00:03, 22.48it/s][A[A

80it [00:03, 22.43it/s][A[A

83it [00:03, 22.37it/s][A[A

86it [00:03, 22.39it/s][A[A

89it [00:04, 22.39it/s][A[A

92it [00:04, 22.39it/s][A[A

95it [00:04, 22.41it/s][A[A

98it [00:04, 22.40it/s][A[A

101it [00:04, 22.32it/s][A[A

104it [00:04, 22.30it/s][A[A

107it [00:04, 22.20it/s][A[A

110it [00:04, 22.24it/s][A[A

113it [00:05, 22.22it/s][A[A

116it [00:05, 22.26it/s][A[A

119it [00:05, 22.25it/s][A[A

122it [00:05, 22.26it/s][A[A

125it [00:05, 22.26it/s][A[A

128it [00:05, 22.23it/s][A[A

131it [00:05, 22.23it/s][A[A

134it [00:06, 22.23it/s][A[A

137it [00:06, 22.24it/s][A[A

140it [00:06, 22.23it/s][A[A

143it [00:06, 22.23it/s][A[A

146it [00:06, 22.24it/s][A[A

149it [00:06, 22.25it/s][A[A

152it [00:06, 22.27it/s][A[A

155it [00:06, 22.26it/s][A[A

158it [00:07, 22.19it/s][A[A

161it [00:07, 22.07it/s][A[A

164it [00:07, 22.07it/s][A[A

167it [00:07, 22.05it/s][A[A

170it [00:07, 22.07it/s][A[A

173it [00:07, 22.04it/s][A[A

176it [00:07, 22.06it/s][A[A

179it [00:08, 22.07it/s][A[A

182it [00:08, 22.09it/s][A[A

185it [00:08, 22.07it/s][A[A

188it [00:08, 22.09it/s][A[A

191it [00:08, 22.08it/s][A[A

194it [00:08, 22.08it/s][A[A

197it [00:08, 22.08it/s][A[A

200it [00:09, 22.08it/s][A[A

203it [00:09, 22.00it/s][A[A

206it [00:09, 22.03it/s][A[A

209it [00:09, 22.06it/s][A[A

212it [00:09, 22.01it/s][A[A

215it [00:09, 21.96it/s][A[A

218it [00:09, 21.90it/s][A[A

221it [00:09, 21.88it/s][A[A

224it [00:10, 21.89it/s][A[A

227it [00:10, 21.90it/s][A[A

230it [00:10, 21.88it/s][A[A

233it [00:10, 21.87it/s][A[A

236it [00:10, 21.88it/s][A[A

239it [00:10, 21.88it/s][A[A

242it [00:10, 21.88it/s][A[A

245it [00:11, 21.88it/s][A[A

248it [00:11, 21.89it/s][A[A

251it [00:11, 21.80it/s][A[A

254it [00:11, 21.83it/s][A[A

257it [00:11, 21.85it/s][A[A

260it [00:11, 21.87it/s][A[A

263it [00:11, 21.87it/s][A[A

266it [00:12, 21.91it/s][A[A

269it [00:12, 21.85it/s][A[A

272it [00:12, 21.80it/s][A[A

275it [00:12, 21.76it/s][A[A

278it [00:12, 21.75it/s][A[A

281it [00:12, 21.70it/s][A[A

284it [00:12, 21.72it/s][A[A

287it [00:12, 21.71it/s][A[A

290it [00:13, 21.73it/s][A[A

293it [00:13, 21.70it/s][A[A

296it [00:13, 21.73it/s][A[A

299it [00:13, 21.74it/s][A[A

302it [00:13, 21.77it/s][A[A

305it [00:13, 21.77it/s][A[A

308it [00:13, 21.76it/s][A[A

311it [00:14, 21.76it/s][A[A

314it [00:14, 21.75it/s][A[A

317it [00:14, 21.73it/s][A[A

320it [00:14, 21.72it/s][A[A

323it [00:14, 21.71it/s][A[A

326it [00:14, 21.68it/s][A[A

329it [00:14, 21.67it/s][A[A

332it [00:15, 21.69it/s][A[A

335it [00:15, 21.69it/s][A[A

338it [00:15, 21.71it/s][A[A

341it [00:15, 21.68it/s][A[A

344it [00:15, 21.65it/s][A[A

347it [00:15, 21.68it/s][A[A

350it [00:15, 21.67it/s][A[A

353it [00:16, 21.67it/s][A[A

356it [00:16, 21.65it/s][A[A

359it [00:16, 21.66it/s][A[A

362it [00:16, 21.68it/s][A[A

365it [00:16, 21.69it/s][A[A

368it [00:16, 21.71it/s][A[A

371it [00:16, 21.72it/s][A[A

374it [00:17, 21.68it/s][A[A

377it [00:17, 21.68it/s][A[A

380it [00:17, 21.69it/s][A[A

383it [00:17, 21.69it/s][A[A

386it [00:17, 21.70it/s][A[A

389it [00:17, 21.64it/s][A[A

392it [00:17, 21.65it/s][A[A

395it [00:17, 21.57it/s][A[A

398it [00:18, 21.56it/s][A[A

401it [00:18, 21.52it/s][A[A

404it [00:18, 21.51it/s][A[A

407it [00:18, 21.45it/s][A[A

410it [00:18, 21.39it/s][A[A

413it [00:18, 21.33it/s][A[A

416it [00:18, 21.37it/s][A[A

419it [00:19, 21.44it/s][A[A

422it [00:19, 21.50it/s][A[A

425it [00:19, 21.50it/s][A[A

428it [00:19, 21.55it/s][A[A

431it [00:19, 21.58it/s][A[A

434it [00:19, 21.62it/s][A[A

437it [00:19, 21.65it/s][A[A

440it [00:20, 21.68it/s][A[A

443it [00:20, 21.68it/s][A[A

446it [00:20, 21.69it/s][A[A

449it [00:20, 21.68it/s][A[A

452it [00:20, 21.71it/s][A[A

455it [00:20, 21.70it/s][A[A

458it [00:20, 21.72it/s][A[A

461it [00:21, 21.70it/s][A[A

464it [00:21, 21.68it/s][A[A

467it [00:21, 21.68it/s][A[A

470it [00:21, 21.70it/s][A[A

473it [00:21, 21.68it/s][A[A

476it [00:21, 21.70it/s][A[A

479it [00:21, 21.70it/s][A[A

482it [00:22, 21.72it/s][A[A

485it [00:22, 21.71it/s][A[A

488it [00:22, 21.73it/s][A[A

491it [00:22, 21.72it/s][A[A

494it [00:22, 21.71it/s][A[A

497it [00:22, 21.69it/s][A[A

500it [00:22, 21.66it/s][A[A

503it [00:22, 21.59it/s][A[A

506it [00:23, 21.55it/s][A[A

509it [00:23, 21.56it/s][A[A

512it [00:23, 21.58it/s][A[A

515it [00:23, 21.58it/s][A[A

518it [00:23, 21.62it/s][A[A

521it [00:23, 21.63it/s][A[A

524it [00:23, 21.66it/s][A[A

527it [00:24, 21.66it/s][A[A

530it [00:24, 21.68it/s][A[A

533it [00:24, 21.65it/s][A[A

536it [00:24, 21.66it/s][A[A

539it [00:24, 21.67it/s][A[A

542it [00:24, 21.67it/s][A[A

545it [00:24, 21.68it/s][A[A

548it [00:25, 21.71it/s][A[A

551it [00:25, 21.72it/s][A[A

554it [00:25, 21.72it/s][A[A

557it [00:25, 21.71it/s][A[A

560it [00:25, 21.72it/s][A[A

563it [00:25, 21.72it/s][A[A

566it [00:25, 21.72it/s][A[A

569it [00:26, 21.70it/s][A[A

572it [00:26, 21.59it/s][A[A

575it [00:26, 21.61it/s][A[A

578it [00:26, 21.62it/s][A[A

581it [00:26, 21.51it/s][A[A

584it [00:26, 21.55it/s][A[A

587it [00:26, 21.47it/s][A[A

590it [00:26, 21.51it/s][A[A

593it [00:27, 21.46it/s][A[A

596it [00:27, 21.47it/s][A[A

599it [00:27, 21.49it/s][A[A

602it [00:27, 21.51it/s][A[A

605it [00:27, 21.53it/s][A[A

608it [00:27, 21.50it/s][A[A

611it [00:27, 21.54it/s][A[A

614it [00:28, 21.49it/s][A[A

617it [00:28, 21.44it/s][A[A

620it [00:28, 21.38it/s][A[A

623it [00:28, 21.39it/s][A[A

626it [00:28, 21.46it/s][A[A

629it [00:28, 21.51it/s][A[A

632it [00:28, 21.49it/s][A[A

635it [00:29, 21.45it/s][A[A

638it [00:29, 21.48it/s][A[A

641it [00:29, 21.44it/s][A[A

644it [00:29, 21.43it/s][A[A

647it [00:29, 21.49it/s][A[A

650it [00:29, 21.43it/s][A[A

653it [00:29, 21.41it/s][A[A

656it [00:30, 21.45it/s][A[A

659it [00:30, 21.52it/s][A[A

662it [00:30, 21.59it/s][A[A

665it [00:30, 21.43it/s][A[A

668it [00:30, 21.48it/s][A[A

671it [00:30, 21.47it/s][A[A

674it [00:30, 21.52it/s][A[A

677it [00:31, 21.56it/s][A[A

680it [00:31, 21.51it/s][A[A

683it [00:31, 21.57it/s][A[A

686it [00:31, 21.62it/s][A[A

689it [00:31, 21.63it/s][A[A

692it [00:31, 21.66it/s][A[A

695it [00:31, 21.67it/s][A[A

698it [00:32, 21.59it/s][A[A

701it [00:32, 21.55it/s][A[A

704it [00:32, 21.53it/s][A[A

707it [00:32, 21.48it/s][A[A

710it [00:32, 21.51it/s][A[A

713it [00:32, 21.51it/s][A[A

716it [00:32, 21.58it/s][A[A

719it [00:32, 21.57it/s][A[A

722it [00:33, 21.54it/s][A[A

725it [00:33, 21.54it/s][A[A

728it [00:33, 21.59it/s][A[A

731it [00:33, 21.62it/s][A[A

734it [00:33, 21.63it/s][A[A

737it [00:33, 21.61it/s][A[A

740it [00:33, 21.63it/s][A[A

743it [00:34, 21.64it/s][A[A

746it [00:34, 21.66it/s][A[A

749it [00:34, 21.65it/s][A[A

752it [00:34, 21.68it/s][A[A

755it [00:34, 21.68it/s][A[A

758it [00:34, 21.65it/s][A[A

761it [00:34, 21.68it/s][A[A

764it [00:35, 21.72it/s][A[A

767it [00:35, 21.77it/s][A[A

770it [00:35, 21.86it/s][A[A

773it [00:35, 21.85it/s][A[A

776it [00:35, 21.88it/s][A[A

779it [00:35, 21.91it/s][A[A

782it [00:35, 23.28it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.09s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 49.00it/s][A[A

13it [00:00, 54.04it/s][A[A

21it [00:00, 58.59it/s][A[A

28it [00:00, 61.29it/s][A[A

35it [00:00, 63.37it/s][A[A

43it [00:00, 65.51it/s][A[A

51it [00:00, 67.20it/s][A[A

59it [00:00, 68.17it/s][A[A

67it [00:00, 68.70it/s][A[A

75it [00:01, 69.50it/s][A[A

83it [00:01, 70.04it/s][A[A

90it [00:01, 68.72it/s][A[A

97it [00:01, 68.12it/s][A[A

104it [00:01, 68.46it/s][A[A

111it [00:01, 68.82it/s][A[A

119it [00:01, 69.49it/s][A[A

127it [00:01, 70.06it/s][A[A

135it [00:01, 70.51it/s][A[A

143it [00:02, 70.96it/s][A[A

151it [00:02, 71.16it/s][A[A

157it [00:02, 69.77it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:38<00:00, 26.00s/it][A
