

330it [00:16, 21.11it/s][A[A
648it [00:30, 20.47it/s][A[A

651it [00:30, 20.66it/s][A[A

654it [00:30, 20.68it/s][A[A

657it [00:30, 21.23it/s][A[A

660it [00:31, 21.50it/s][A[A

663it [00:31, 21.70it/s][A[A

666it [00:31, 21.28it/s][A[A

669it [00:31, 21.16it/s][A[A

672it [00:31, 21.19it/s][A[A

675it [00:31, 21.62it/s][A[A

678it [00:31, 21.11it/s][A[A

681it [00:32, 20.97it/s][A[A

684it [00:32, 20.99it/s][A[A

687it [00:32, 21.06it/s][A[A

690it [00:32, 20.96it/s][A[A

693it [00:32, 21.35it/s][A[A

696it [00:32, 21.28it/s][A[A

699it [00:32, 21.68it/s][A[A

702it [00:33, 21.41it/s][A[A

705it [00:33, 21.35it/s][A[A

708it [00:33, 21.59it/s][A[A

711it [00:33, 21.34it/s][A[A

714it [00:33, 21.18it/s][A[A

717it [00:33, 21.36it/s][A[A

720it [00:33, 21.45it/s][A[A

723it [00:34, 20.99it/s][A[A

726it [00:34, 21.50it/s][A[A

729it [00:34, 21.43it/s][A[A

732it [00:34, 21.51it/s][A[A

735it [00:34, 21.61it/s][A[A

738it [00:34, 21.94it/s][A[A

741it [00:34, 21.29it/s][A[A

744it [00:35, 21.04it/s][A[A

747it [00:35, 21.41it/s][A[A

750it [00:35, 21.21it/s][A[A

753it [00:35, 20.93it/s][A[A

756it [00:35, 21.01it/s][A[A

759it [00:35, 21.11it/s][A[A

762it [00:35, 21.58it/s][A[A

765it [00:36, 21.49it/s][A[A

768it [00:36, 21.72it/s][A[A

771it [00:36, 22.03it/s][A[A

774it [00:36, 22.23it/s][A[A

777it [00:36, 22.25it/s][A[A

780it [00:36, 22.34it/s][A[A

782it [00:36, 21.25it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.05s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 48.45it/s][A[A

15it [00:00, 56.78it/s][A[A

26it [00:00, 65.33it/s][A[A

36it [00:00, 72.46it/s][A[A

46it [00:00, 76.18it/s][A[A

56it [00:00, 80.53it/s][A[A

67it [00:00, 86.20it/s][A[A

79it [00:00, 92.48it/s][A[A

91it [00:00, 97.30it/s][A[A

102it [00:01, 100.71it/s][A[A

113it [00:01, 99.83it/s] [A[A

124it [00:01, 100.28it/s][A[A

135it [00:01, 93.63it/s] [A[A

146it [00:01, 96.20it/s][A[A

157it [00:01, 94.25it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:38<00:00, 26.51s/it][A
[A


epoch:  2  lr:  0.184939888535  train error:  36.800511509  val error:  30.8343949045  train loss:  1.52761084604  val loss:  1.348652091
  1%|██                                                                                                                                                                          | 3/250 [01:57<2:42:03, 39.37s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.31it/s][A[A

5it [00:00, 17.78it/s][A[A

8it [00:00, 19.10it/s][A[A

10it [00:00, 19.03it/s][A[A

13it [00:00, 19.31it/s][A[A

16it [00:00, 19.82it/s][A[A

18it [00:00, 19.82it/s][A[A

21it [00:01, 20.61it/s][A[A

24it [00:01, 20.93it/s][A[A

27it [00:01, 21.03it/s][A[A

30it [00:01, 21.28it/s][A[A

33it [00:01, 20.83it/s][A[A

36it [00:01, 21.10it/s][A[A

39it [00:01, 21.07it/s][A[A

42it [00:02, 21.14it/s][A[A

45it [00:02, 21.02it/s][A[A

48it [00:02, 20.92it/s][A[A

51it [00:02, 21.33it/s][A[A

54it [00:02, 21.72it/s][A[A

57it [00:02, 21.57it/s][A[A

60it [00:02, 20.90it/s][A[A

63it [00:02, 20.99it/s][A[A

66it [00:03, 20.80it/s][A[A

69it [00:03, 20.94it/s][A[A

72it [00:03, 21.45it/s][A[A

75it [00:03, 21.76it/s][A[A

78it [00:03, 22.03it/s][A[A

81it [00:03, 22.21it/s][A[A

84it [00:03, 22.37it/s][A[A

87it [00:04, 21.59it/s][A[A

90it [00:04, 21.51it/s][A[A

93it [00:04, 21.38it/s][A[A

96it [00:04, 21.43it/s][A[A

99it [00:04, 21.80it/s][A[A

102it [00:04, 21.61it/s][A[A

105it [00:04, 21.51it/s][A[A

108it [00:05, 21.71it/s][A[A

111it [00:05, 20.76it/s][A[A

114it [00:05, 20.86it/s][A[A

117it [00:05, 21.29it/s][A[A

120it [00:05, 21.30it/s][A[A

123it [00:05, 21.72it/s][A[A

126it [00:05, 22.02it/s][A[A

129it [00:06, 22.23it/s][A[A

132it [00:06, 22.39it/s][A[A

135it [00:06, 22.44it/s][A[A

138it [00:06, 22.53it/s][A[A

141it [00:06, 22.58it/s][A[A

144it [00:06, 22.17it/s][A[A

147it [00:06, 21.86it/s][A[A

150it [00:06, 22.06it/s][A[A

153it [00:07, 22.24it/s][A[A

156it [00:07, 21.94it/s][A[A

159it [00:07, 21.29it/s][A[A

162it [00:07, 21.71it/s][A[A

165it [00:07, 21.58it/s][A[A

168it [00:07, 21.50it/s][A[A

171it [00:07, 21.84it/s][A[A

174it [00:08, 21.41it/s][A[A

177it [00:08, 21.34it/s][A[A

180it [00:08, 21.04it/s][A[A

183it [00:08, 21.09it/s][A[A

186it [00:08, 21.37it/s][A[A

189it [00:08, 21.44it/s][A[A

192it [00:08, 21.58it/s][A[A

195it [00:09, 21.46it/s][A[A

198it [00:09, 20.85it/s][A[A

201it [00:09, 20.34it/s][A[A

204it [00:09, 20.55it/s][A[A

207it [00:09, 20.88it/s][A[A

210it [00:09, 20.98it/s][A[A

213it [00:09, 20.94it/s][A[A

216it [00:10, 21.04it/s][A[A

219it [00:10, 19.73it/s][A[A

222it [00:10, 20.10it/s][A[A

225it [00:10, 20.26it/s][A[A

228it [00:10, 20.76it/s][A[A

231it [00:10, 21.28it/s][A[A

234it [00:10, 21.27it/s][A[A

237it [00:11, 21.26it/s][A[A

240it [00:11, 21.64it/s][A[A

243it [00:11, 21.02it/s][A[A

246it [00:11, 20.49it/s][A[A

249it [00:11, 20.41it/s][A[A

252it [00:11, 20.28it/s][A[A

255it [00:11, 20.48it/s][A[A

258it [00:12, 20.61it/s][A[A

261it [00:12, 19.44it/s][A[A

263it [00:12, 19.52it/s][A[A

266it [00:12, 20.11it/s][A[A

269it [00:12, 20.76it/s][A[A

272it [00:12, 20.86it/s][A[A

275it [00:12, 21.35it/s][A[A

278it [00:13, 21.65it/s][A[A

281it [00:13, 21.36it/s][A[A

284it [00:13, 21.54it/s][A[A

287it [00:13, 21.30it/s][A[A

290it [00:13, 21.33it/s][A[A

293it [00:13, 21.17it/s][A[A

296it [00:13, 21.16it/s][A[A

299it [00:14, 20.92it/s][A[A

302it [00:14, 21.20it/s][A[A

305it [00:14, 21.18it/s][A[A

308it [00:14, 21.39it/s][A[A

311it [00:14, 21.66it/s][A[A

314it [00:14, 21.67it/s][A[A

317it [00:14, 21.47it/s][A[A

320it [00:15, 21.39it/s][A[A

323it [00:15, 21.47it/s][A[A

326it [00:15, 21.07it/s][A[A

329it [00:15, 21.00it/s][A[A

332it [00:15, 20.64it/s][A[A

335it [00:15, 20.74it/s][A[A

338it [00:15, 20.85it/s][A[A

341it [00:16, 21.21it/s][A[A

344it [00:16, 21.63it/s][A[A

347it [00:16, 21.28it/s][A[A

350it [00:16, 21.27it/s][A[A

353it [00:16, 21.55it/s][A[A

356it [00:16, 21.31it/s][A[A

359it [00:16, 20.58it/s][A[A

362it [00:17, 20.64it/s][A[A

365it [00:17, 21.12it/s][A[A

368it [00:17, 20.67it/s][A[A

371it [00:17, 20.60it/s][A[A

374it [00:17, 21.18it/s][A[A

377it [00:17, 21.03it/s][A[A

380it [00:17, 21.35it/s][A[A

383it [00:18, 20.89it/s][A[A

386it [00:18, 20.98it/s][A[A

389it [00:18, 20.58it/s][A[A

392it [00:18, 20.67it/s][A[A

395it [00:18, 20.93it/s][A[A

398it [00:18, 21.11it/s][A[A

401it [00:18, 20.67it/s][A[A

404it [00:19, 20.84it/s][A[A

407it [00:19, 20.94it/s][A[A

410it [00:19, 20.98it/s][A[A

413it [00:19, 21.24it/s][A[A

416it [00:19, 21.67it/s][A[A

419it [00:19, 21.86it/s][A[A

422it [00:19, 21.13it/s][A[A

425it [00:20, 21.15it/s][A[A

428it [00:20, 21.38it/s][A[A

431it [00:20, 21.33it/s][A[A

434it [00:20, 21.41it/s][A[A

437it [00:20, 21.22it/s][A[A

440it [00:20, 21.58it/s][A[A

443it [00:20, 21.90it/s][A[A

446it [00:21, 22.05it/s][A[A

449it [00:21, 22.21it/s][A[A

452it [00:21, 22.37it/s][A[A

455it [00:21, 22.44it/s][A[A

458it [00:21, 22.16it/s][A[A

461it [00:21, 21.86it/s][A[A

464it [00:21, 21.84it/s][A[A

467it [00:21, 21.71it/s][A[A

470it [00:22, 21.99it/s][A[A

473it [00:22, 22.19it/s][A[A

476it [00:22, 22.12it/s][A[A

479it [00:22, 21.59it/s][A[A

482it [00:22, 21.56it/s][A[A

485it [00:22, 21.68it/s][A[A

488it [00:22, 21.47it/s][A[A

491it [00:23, 21.38it/s][A[A

494it [00:23, 20.86it/s][A[A

497it [00:23, 20.71it/s][A[A

500it [00:23, 20.55it/s][A[A

503it [00:23, 19.98it/s][A[A

506it [00:23, 19.99it/s][A[A

509it [00:23, 20.33it/s][A[A

512it [00:24, 20.56it/s][A[A

515it [00:24, 21.17it/s][A[A

518it [00:24, 21.63it/s][A[A

521it [00:24, 21.45it/s][A[A

524it [00:24, 20.96it/s][A[A

527it [00:24, 21.09it/s][A[A

530it [00:24, 21.31it/s][A[A

533it [00:25, 21.50it/s][A[A

536it [00:25, 21.51it/s][A[A

539it [00:25, 21.62it/s][A[A

542it [00:25, 21.18it/s][A[A

545it [00:25, 21.09it/s][A[A

548it [00:25, 21.14it/s][A[A

551it [00:25, 21.40it/s][A[A

554it [00:26, 21.17it/s][A[A

557it [00:26, 21.44it/s][A[A

560it [00:26, 21.81it/s][A[A

563it [00:26, 21.02it/s][A[A

566it [00:26, 21.48it/s][A[A

569it [00:26, 21.83it/s][A[A

572it [00:26, 21.66it/s][A[A

575it [00:27, 21.60it/s][A[A

578it [00:27, 21.81it/s][A[A

581it [00:27, 22.06it/s][A[A

584it [00:27, 22.24it/s][A[A

587it [00:27, 22.06it/s][A[A

590it [00:27, 21.65it/s][A[A

593it [00:27, 21.53it/s][A[A

596it [00:28, 20.49it/s][A[A

599it [00:28, 20.63it/s][A[A

602it [00:28, 21.19it/s][A[A

605it [00:28, 21.59it/s][A[A

608it [00:28, 21.92it/s][A[A

611it [00:28, 21.82it/s][A[A

614it [00:28, 21.81it/s][A[A

617it [00:29, 21.53it/s][A[A

620it [00:29, 21.26it/s][A[A

623it [00:29, 21.46it/s][A[A

626it [00:29, 21.50it/s][A[A

629it [00:29, 21.02it/s][A[A

632it [00:29, 21.50it/s][A[A

635it [00:29, 21.77it/s][A[A

638it [00:29, 21.51it/s][A[A

641it [00:30, 21.46it/s][A[A

644it [00:30, 21.56it/s][A[A

647it [00:30, 21.51it/s][A[A

650it [00:30, 21.39it/s][A[A

653it [00:30, 20.89it/s][A[A

656it [00:30, 19.90it/s][A[A

659it [00:31, 19.91it/s][A[A

662it [00:31, 20.41it/s][A[A

665it [00:31, 20.53it/s][A[A

668it [00:31, 20.73it/s][A[A

671it [00:31, 20.45it/s][A[A

674it [00:31, 21.08it/s][A[A

677it [00:31, 21.07it/s][A[A

680it [00:32, 21.53it/s][A[A

683it [00:32, 21.03it/s][A[A

686it [00:32, 21.41it/s][A[A

689it [00:32, 21.30it/s][A[A

692it [00:32, 21.47it/s][A[A

695it [00:32, 21.05it/s][A[A

698it [00:32, 21.06it/s][A[A

701it [00:32, 21.54it/s][A[A

704it [00:33, 21.43it/s][A[A

707it [00:33, 21.01it/s][A[A

710it [00:33, 20.95it/s][A[A

713it [00:33, 21.36it/s][A[A

716it [00:33, 21.29it/s][A[A

719it [00:33, 21.26it/s][A[A

722it [00:33, 21.68it/s][A[A

725it [00:34, 21.14it/s][A[A

728it [00:34, 21.26it/s][A[A

731it [00:34, 21.23it/s][A[A

734it [00:34, 21.15it/s][A[A

737it [00:34, 21.16it/s][A[A

740it [00:34, 21.17it/s][A[A

743it [00:34, 21.43it/s][A[A

746it [00:35, 21.63it/s][A[A

749it [00:35, 21.44it/s][A[A

752it [00:35, 21.25it/s][A[A

755it [00:35, 20.42it/s][A[A

758it [00:35, 19.79it/s][A[A

760it [00:35, 19.45it/s][A[A

763it [00:35, 20.19it/s][A[A

766it [00:36, 20.78it/s][A[A

769it [00:36, 21.33it/s][A[A

772it [00:36, 21.60it/s][A[A

775it [00:36, 21.94it/s][A[A

778it [00:36, 22.21it/s][A[A

781it [00:36, 22.39it/s][A[A

782it [00:36, 21.23it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.07s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 45.81it/s][A[A

15it [00:00, 54.39it/s][A[A

25it [00:00, 62.34it/s][A[A

34it [00:00, 67.74it/s][A[A

44it [00:00, 74.74it/s][A[A

53it [00:00, 78.52it/s][A[A

64it [00:00, 83.08it/s][A[A

73it [00:00, 82.88it/s][A[A

84it [00:00, 87.66it/s][A[A

93it [00:01, 79.38it/s][A[A

103it [00:01, 83.91it/s][A[A

113it [00:01, 86.15it/s][A[A

123it [00:01, 88.63it/s][A[A

134it [00:01, 92.39it/s][A[A

145it [00:01, 95.85it/s][A[A

156it [00:01, 98.40it/s][A[A

157it [00:01, 88.69it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.55s/it][A
[A


epoch:  3  lr:  0.18874328125  train error:  28.3836317136  val error:  27.4140127389  train loss:  1.23309603036  val loss:  1.24266353572
  2%|██▊                                                                                                                                                                         | 4/250 [02:36<2:41:01, 39.27s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  7.20it/s][A[A

4it [00:00,  9.03it/s][A[A

7it [00:00, 11.02it/s][A[A

10it [00:00, 13.04it/s][A[A

13it [00:00, 15.00it/s][A[A

16it [00:00, 16.71it/s][A[A

19it [00:00, 18.11it/s][A[A

22it [00:01, 19.17it/s][A[A

25it [00:01, 19.34it/s][A[A

28it [00:01, 19.92it/s][A[A

31it [00:01, 20.66it/s][A[A

34it [00:01, 20.17it/s][A[A

37it [00:01, 20.87it/s][A[A

40it [00:01, 20.94it/s][A[A

43it [00:02, 20.76it/s][A[A

46it [00:02, 20.63it/s][A[A

49it [00:02, 20.80it/s][A[A

52it [00:02, 21.35it/s][A[A

55it [00:02, 21.66it/s][A[A

58it [00:02, 21.93it/s][A[A

61it [00:02, 22.15it/s][A[A

64it [00:03, 22.22it/s][A[A

67it [00:03, 22.21it/s][A[A

70it [00:03, 22.36it/s][A[A

73it [00:03, 21.84it/s][A[A

76it [00:03, 22.00it/s][A[A

79it [00:03, 21.97it/s][A[A

82it [00:03, 21.75it/s][A[A

85it [00:03, 21.59it/s][A[A

88it [00:04, 21.66it/s][A[A

91it [00:04, 21.53it/s][A[A

94it [00:04, 21.46it/s][A[A

97it [00:04, 21.35it/s][A[A

100it [00:04, 20.53it/s][A[A

103it [00:04, 20.38it/s][A[A

106it [00:05, 20.17it/s][A[A

109it [00:05, 20.59it/s][A[A

112it [00:05, 20.79it/s][A[A

115it [00:05, 20.77it/s][A[A

118it [00:05, 21.07it/s][A[A

121it [00:05, 20.71it/s][A[A

124it [00:05, 21.15it/s][A[A

127it [00:05, 21.50it/s][A[A

130it [00:06, 21.86it/s][A[A

133it [00:06, 22.11it/s][A[A

136it [00:06, 22.09it/s][A[A

139it [00:06, 22.22it/s][A[A

142it [00:06, 21.93it/s][A[A

145it [00:06, 21.48it/s][A[A

148it [00:06, 21.76it/s][A[A

151it [00:07, 22.05it/s][A[A

154it [00:07, 22.23it/s][A[A

157it [00:07, 21.92it/s][A[A

160it [00:07, 22.17it/s][A[A

163it [00:07, 21.67it/s][A[A

166it [00:07, 21.63it/s][A[A

169it [00:07, 21.41it/s][A[A

172it [00:08, 21.68it/s][A[A

175it [00:08, 21.88it/s][A[A

178it [00:08, 21.68it/s][A[A

181it [00:08, 21.99it/s][A[A

184it [00:08, 21.50it/s][A[A

187it [00:08, 20.94it/s][A[A

190it [00:08, 21.46it/s][A[A

193it [00:09, 21.06it/s][A[A

196it [00:09, 21.31it/s][A[A

199it [00:09, 20.61it/s][A[A

202it [00:09, 20.59it/s][A[A

205it [00:09, 21.14it/s][A[A

208it [00:09, 21.29it/s][A[A

211it [00:09, 21.36it/s][A[A

214it [00:10, 21.48it/s][A[A

217it [00:10, 21.00it/s][A[A

220it [00:10, 20.47it/s][A[A

223it [00:10, 20.85it/s][A[A

226it [00:10, 20.92it/s][A[A

229it [00:10, 21.30it/s][A[A

232it [00:10, 21.58it/s][A[A

235it [00:11, 20.69it/s][A[A

238it [00:11, 20.63it/s][A[A

241it [00:11, 21.21it/s][A[A

244it [00:11, 21.22it/s][A[A

247it [00:11, 20.43it/s][A[A

250it [00:11, 20.58it/s][A[A

253it [00:11, 21.14it/s][A[A

256it [00:12, 20.77it/s][A[A

259it [00:12, 20.69it/s][A[A

262it [00:12, 21.25it/s][A[A

265it [00:12, 20.43it/s][A[A

268it [00:12, 20.17it/s][A[A

271it [00:12, 20.52it/s][A[A

274it [00:12, 21.11it/s][A[A

277it [00:13, 21.55it/s][A[A

280it [00:13, 21.08it/s][A[A

283it [00:13, 21.37it/s][A[A

286it [00:13, 21.73it/s][A[A

289it [00:13, 22.00it/s][A[A

292it [00:13, 22.20it/s][A[A

295it [00:13, 22.34it/s][A[A

298it [00:13, 22.47it/s][A[A
