
Files already downloaded and verified
Files already downloaded and verified
  0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:43<00:00, 29.24s/it][A
[A


epoch:  1  lr:  0.211794904459  train error:  35.7071611253  val error:  30.0891719745  train loss:  1.48427896022  val loss:  1.32598022898
  1%|█▍                                                                                                                                                                          | 2/250 [01:26<2:58:53, 43.28s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.59it/s][A[A

4it [00:00, 16.25it/s][A[A

6it [00:00, 16.96it/s][A[A

8it [00:00, 17.48it/s][A[A

10it [00:00, 17.93it/s][A[A

13it [00:00, 18.57it/s][A[A

15it [00:00, 18.63it/s][A[A

17it [00:00, 18.70it/s][A[A

19it [00:01, 18.66it/s][A[A

22it [00:01, 18.96it/s][A[A

24it [00:01, 18.90it/s][A[A

27it [00:01, 19.26it/s][A[A

29it [00:01, 19.08it/s][A[A

31it [00:01, 19.11it/s][A[A

33it [00:01, 18.93it/s][A[A

35it [00:01, 18.81it/s][A[A

37it [00:01, 18.75it/s][A[A

40it [00:02, 19.17it/s][A[A

42it [00:02, 18.89it/s][A[A

45it [00:02, 19.12it/s][A[A

47it [00:02, 18.98it/s][A[A

49it [00:02, 18.90it/s][A[A

51it [00:02, 18.80it/s][A[A

54it [00:02, 19.08it/s][A[A

56it [00:02, 18.94it/s][A[A

58it [00:03, 18.80it/s][A[A

60it [00:03, 18.73it/s][A[A

62it [00:03, 18.64it/s][A[A

64it [00:03, 18.51it/s][A[A

66it [00:03, 18.58it/s][A[A

69it [00:03, 18.90it/s][A[A

71it [00:03, 18.77it/s][A[A

73it [00:03, 18.76it/s][A[A

75it [00:03, 18.80it/s][A[A

77it [00:04, 19.14it/s][A[A

79it [00:04, 18.99it/s][A[A

81it [00:04, 19.08it/s][A[A

83it [00:04, 18.97it/s][A[A

85it [00:04, 19.24it/s][A[A

87it [00:04, 19.06it/s][A[A

89it [00:04, 18.93it/s][A[A

91it [00:04, 18.81it/s][A[A

93it [00:04, 18.71it/s][A[A

95it [00:05, 18.64it/s][A[A

97it [00:05, 18.66it/s][A[A

99it [00:05, 18.68it/s][A[A

101it [00:05, 18.67it/s][A[A

103it [00:05, 18.60it/s][A[A

105it [00:05, 18.58it/s][A[A

107it [00:05, 18.57it/s][A[A

109it [00:05, 18.58it/s][A[A

111it [00:05, 18.53it/s][A[A

113it [00:06, 18.47it/s][A[A

115it [00:06, 18.43it/s][A[A

117it [00:06, 18.48it/s][A[A

119it [00:06, 18.43it/s][A[A

121it [00:06, 18.41it/s][A[A

123it [00:06, 18.47it/s][A[A

125it [00:06, 18.53it/s][A[A

127it [00:06, 18.51it/s][A[A

129it [00:06, 18.45it/s][A[A

131it [00:06, 18.42it/s][A[A

133it [00:07, 18.41it/s][A[A

135it [00:07, 18.41it/s][A[A

137it [00:07, 18.40it/s][A[A

139it [00:07, 18.39it/s][A[A

141it [00:07, 18.43it/s][A[A

143it [00:07, 18.43it/s][A[A

145it [00:07, 18.46it/s][A[A

147it [00:07, 18.45it/s][A[A

149it [00:07, 18.46it/s][A[A

151it [00:08, 18.41it/s][A[A

153it [00:08, 18.41it/s][A[A

155it [00:08, 18.41it/s][A[A

157it [00:08, 18.42it/s][A[A

159it [00:08, 18.50it/s][A[A

161it [00:08, 18.46it/s][A[A

163it [00:08, 18.40it/s][A[A

165it [00:08, 18.42it/s][A[A

167it [00:08, 18.39it/s][A[A

169it [00:09, 18.39it/s][A[A

171it [00:09, 18.39it/s][A[A

173it [00:09, 18.34it/s][A[A

175it [00:09, 18.44it/s][A[A

177it [00:09, 18.46it/s][A[A

179it [00:09, 18.47it/s][A[A

181it [00:09, 18.47it/s][A[A

183it [00:09, 18.48it/s][A[A

185it [00:09, 18.47it/s][A[A

187it [00:10, 18.47it/s][A[A

189it [00:10, 18.48it/s][A[A

191it [00:10, 18.46it/s][A[A

193it [00:10, 18.44it/s][A[A

195it [00:10, 18.43it/s][A[A

197it [00:10, 18.45it/s][A[A

199it [00:10, 18.40it/s][A[A

201it [00:10, 18.41it/s][A[A

203it [00:10, 18.46it/s][A[A

205it [00:10, 18.48it/s][A[A

207it [00:11, 18.42it/s][A[A

209it [00:11, 18.49it/s][A[A

211it [00:11, 18.52it/s][A[A

213it [00:11, 18.53it/s][A[A

215it [00:11, 18.55it/s][A[A

217it [00:11, 18.50it/s][A[A

219it [00:11, 18.46it/s][A[A

221it [00:11, 18.49it/s][A[A

223it [00:11, 18.44it/s][A[A

225it [00:12, 18.34it/s][A[A

227it [00:12, 18.31it/s][A[A

229it [00:12, 18.27it/s][A[A

231it [00:12, 18.25it/s][A[A

233it [00:12, 18.22it/s][A[A

235it [00:12, 18.18it/s][A[A

237it [00:12, 18.22it/s][A[A

239it [00:12, 18.17it/s][A[A

241it [00:12, 18.16it/s][A[A

243it [00:13, 18.18it/s][A[A

245it [00:13, 18.18it/s][A[A

247it [00:13, 18.24it/s][A[A

249it [00:13, 18.22it/s][A[A

251it [00:13, 18.18it/s][A[A

253it [00:13, 18.15it/s][A[A

255it [00:13, 18.18it/s][A[A

257it [00:13, 18.18it/s][A[A

259it [00:13, 18.18it/s][A[A

261it [00:14, 18.12it/s][A[A

263it [00:14, 18.16it/s][A[A

265it [00:14, 18.21it/s][A[A

267it [00:14, 18.24it/s][A[A

269it [00:14, 18.26it/s][A[A

271it [00:14, 18.26it/s][A[A

273it [00:14, 18.25it/s][A[A

275it [00:14, 18.26it/s][A[A

277it [00:14, 18.21it/s][A[A

279it [00:15, 18.20it/s][A[A

281it [00:15, 18.17it/s][A[A

283it [00:15, 18.25it/s][A[A

285it [00:15, 18.18it/s][A[A

287it [00:15, 18.20it/s][A[A

289it [00:15, 18.15it/s][A[A

291it [00:15, 18.23it/s][A[A

293it [00:15, 18.25it/s][A[A

295it [00:15, 18.22it/s][A[A

297it [00:16, 18.27it/s][A[A

299it [00:16, 18.30it/s][A[A

301it [00:16, 18.25it/s][A[A

303it [00:16, 18.26it/s][A[A

305it [00:16, 18.28it/s][A[A

307it [00:16, 18.23it/s][A[A

309it [00:16, 18.26it/s][A[A

311it [00:16, 18.26it/s][A[A

313it [00:16, 18.26it/s][A[A

315it [00:17, 18.25it/s][A[A

317it [00:17, 18.28it/s][A[A

319it [00:17, 18.23it/s][A[A

321it [00:17, 18.23it/s][A[A

323it [00:17, 18.22it/s][A[A

325it [00:17, 18.18it/s][A[A

327it [00:17, 18.18it/s][A[A

329it [00:17, 18.14it/s][A[A

331it [00:17, 18.13it/s][A[A

333it [00:18, 18.17it/s][A[A

335it [00:18, 18.18it/s][A[A

337it [00:18, 18.32it/s][A[A

340it [00:18, 19.18it/s][A[A

343it [00:18, 19.85it/s][A[A

346it [00:18, 20.37it/s][A[A

349it [00:18, 20.72it/s][A[A

352it [00:18, 20.95it/s][A[A

355it [00:19, 21.11it/s][A[A

358it [00:19, 21.22it/s][A[A

361it [00:19, 21.20it/s][A[A

364it [00:19, 21.26it/s][A[A

367it [00:19, 21.28it/s][A[A

370it [00:19, 21.27it/s][A[A

373it [00:19, 21.22it/s][A[A

376it [00:20, 21.17it/s][A[A

379it [00:20, 21.22it/s][A[A

382it [00:20, 21.29it/s][A[A

385it [00:20, 21.31it/s][A[A

388it [00:20, 21.34it/s][A[A

391it [00:20, 21.31it/s][A[A

394it [00:20, 21.32it/s][A[A

397it [00:21, 21.30it/s][A[A

400it [00:21, 21.25it/s][A[A

403it [00:21, 21.22it/s][A[A

406it [00:21, 21.21it/s][A[A

409it [00:21, 21.16it/s][A[A

412it [00:21, 21.16it/s][A[A

415it [00:21, 21.12it/s][A[A

418it [00:22, 21.13it/s][A[A

421it [00:22, 21.13it/s][A[A

424it [00:22, 21.14it/s][A[A

427it [00:22, 21.14it/s][A[A

430it [00:22, 21.14it/s][A[A

433it [00:22, 21.12it/s][A[A

436it [00:22, 21.10it/s][A[A

439it [00:23, 21.09it/s][A[A

442it [00:23, 21.11it/s][A[A

445it [00:23, 21.11it/s][A[A

448it [00:23, 21.12it/s][A[A

451it [00:23, 21.11it/s][A[A

454it [00:23, 21.12it/s][A[A

457it [00:23, 21.13it/s][A[A

460it [00:24, 21.11it/s][A[A

463it [00:24, 21.10it/s][A[A

466it [00:24, 21.11it/s][A[A

469it [00:24, 21.11it/s][A[A

472it [00:24, 21.13it/s][A[A

475it [00:24, 21.09it/s][A[A

478it [00:24, 21.05it/s][A[A

481it [00:25, 20.97it/s][A[A

484it [00:25, 20.86it/s][A[A

487it [00:25, 20.77it/s][A[A

490it [00:25, 20.76it/s][A[A

493it [00:25, 20.75it/s][A[A

496it [00:25, 20.75it/s][A[A

499it [00:25, 20.74it/s][A[A

502it [00:26, 20.76it/s][A[A

505it [00:26, 20.74it/s][A[A

508it [00:26, 20.72it/s][A[A

511it [00:26, 20.70it/s][A[A

514it [00:26, 20.72it/s][A[A

517it [00:26, 20.71it/s][A[A

520it [00:26, 20.72it/s][A[A

523it [00:27, 20.72it/s][A[A

526it [00:27, 20.68it/s][A[A

529it [00:27, 20.71it/s][A[A

532it [00:27, 20.70it/s][A[A

535it [00:27, 20.72it/s][A[A

538it [00:27, 20.73it/s][A[A

541it [00:27, 20.73it/s][A[A

544it [00:28, 20.73it/s][A[A

547it [00:28, 20.73it/s][A[A

550it [00:28, 20.68it/s][A[A

553it [00:28, 20.68it/s][A[A

556it [00:28, 20.66it/s][A[A

559it [00:28, 20.63it/s][A[A

562it [00:28, 20.64it/s][A[A

565it [00:29, 20.63it/s][A[A

568it [00:29, 20.65it/s][A[A

571it [00:29, 20.56it/s][A[A

574it [00:29, 20.56it/s][A[A

577it [00:29, 20.52it/s][A[A

580it [00:29, 20.54it/s][A[A

583it [00:29, 20.57it/s][A[A

586it [00:30, 20.54it/s][A[A

589it [00:30, 20.53it/s][A[A

592it [00:30, 20.57it/s][A[A

595it [00:30, 20.61it/s][A[A

598it [00:30, 20.62it/s][A[A

601it [00:30, 20.63it/s][A[A

604it [00:30, 20.66it/s][A[A

607it [00:31, 20.68it/s][A[A

610it [00:31, 20.70it/s][A[A

613it [00:31, 20.71it/s][A[A

616it [00:31, 20.73it/s][A[A

619it [00:31, 20.74it/s][A[A

622it [00:31, 20.78it/s][A[A

625it [00:31, 20.78it/s][A[A

628it [00:32, 20.79it/s][A[A

631it [00:32, 20.80it/s][A[A

634it [00:32, 20.77it/s][A[A

637it [00:32, 20.76it/s][A[A

640it [00:32, 20.77it/s][A[A

643it [00:32, 20.77it/s][A[A

646it [00:32, 20.78it/s][A[A

649it [00:33, 20.64it/s][A[A

652it [00:33, 20.62it/s][A[A

655it [00:33, 20.64it/s][A[A

658it [00:33, 20.67it/s][A[A

661it [00:33, 20.66it/s][A[A

664it [00:33, 20.69it/s][A[A

667it [00:34, 20.70it/s][A[A

670it [00:34, 20.71it/s][A[A

673it [00:34, 20.72it/s][A[A

676it [00:34, 20.72it/s][A[A

679it [00:34, 20.73it/s][A[A

682it [00:34, 20.69it/s][A[A

685it [00:34, 20.70it/s][A[A

688it [00:35, 20.72it/s][A[A

691it [00:35, 20.72it/s][A[A

694it [00:35, 20.75it/s][A[A

697it [00:35, 20.75it/s][A[A

700it [00:35, 20.77it/s][A[A

703it [00:35, 20.79it/s][A[A

706it [00:35, 20.81it/s][A[A

709it [00:36, 20.78it/s][A[A

712it [00:36, 20.78it/s][A[A

715it [00:36, 20.76it/s][A[A

718it [00:36, 20.79it/s][A[A

721it [00:36, 20.79it/s][A[A

724it [00:36, 20.81it/s][A[A

727it [00:36, 20.75it/s][A[A

730it [00:37, 20.71it/s][A[A

733it [00:37, 20.72it/s][A[A

736it [00:37, 20.75it/s][A[A

739it [00:37, 20.71it/s][A[A

742it [00:37, 20.72it/s][A[A

745it [00:37, 20.66it/s][A[A

748it [00:37, 20.64it/s][A[A

751it [00:38, 20.67it/s][A[A

754it [00:38, 20.70it/s][A[A

757it [00:38, 20.63it/s][A[A

760it [00:38, 20.65it/s][A[A

763it [00:38, 20.66it/s][A[A

766it [00:38, 20.62it/s][A[A

769it [00:38, 19.81it/s][A[A

771it [00:39, 19.16it/s][A[A

773it [00:39, 18.70it/s][A[A

775it [00:39, 18.48it/s][A[A

777it [00:39, 18.38it/s][A[A

779it [00:39, 18.22it/s][A[A

781it [00:39, 18.04it/s][A[A

782it [00:39, 19.72it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.91s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 28.20it/s][A[A

9it [00:00, 33.32it/s][A[A

16it [00:00, 38.46it/s][A[A

22it [00:00, 42.81it/s][A[A

28it [00:00, 46.37it/s][A[A

34it [00:00, 48.98it/s][A[A

40it [00:00, 50.86it/s][A[A

46it [00:00, 52.42it/s][A[A

52it [00:00, 53.83it/s][A[A

58it [00:01, 54.19it/s][A[A

64it [00:01, 55.24it/s][A[A

70it [00:01, 55.76it/s][A[A

76it [00:01, 56.27it/s][A[A

82it [00:01, 56.45it/s][A[A

88it [00:01, 56.35it/s][A[A

94it [00:01, 56.45it/s][A[A

100it [00:01, 56.72it/s][A[A

106it [00:01, 57.31it/s][A[A

112it [00:02, 57.19it/s][A[A

118it [00:02, 56.90it/s][A[A

124it [00:02, 56.87it/s][A[A

130it [00:02, 56.96it/s][A[A

136it [00:02, 57.18it/s][A[A

142it [00:02, 57.34it/s][A[A

148it [00:02, 57.63it/s][A[A

154it [00:02, 57.38it/s][A[A

157it [00:02, 56.31it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:42<00:00, 28.85s/it][A
[A


epoch:  2  lr:  0.232917829172  train error:  26.1253196931  val error:  23.3439490446  train loss:  1.15734029716  val loss:  1.06651173769
  1%|██                                                                                                                                                                          | 3/250 [02:09<2:57:45, 43.18s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.21it/s][A[A

4it [00:00, 17.03it/s][A[A

6it [00:00, 17.49it/s][A[A

8it [00:00, 18.08it/s][A[A

10it [00:00, 18.52it/s][A[A

12it [00:00, 18.88it/s][A[A

14it [00:00, 19.08it/s][A[A

16it [00:00, 19.27it/s][A[A

18it [00:00, 19.38it/s][A[A

20it [00:01, 19.35it/s][A[A

22it [00:01, 19.35it/s][A[A

24it [00:01, 19.35it/s][A[A

26it [00:01, 19.29it/s][A[A

28it [00:01, 19.41it/s][A[A

30it [00:01, 19.46it/s][A[A

32it [00:01, 19.46it/s][A[A

34it [00:01, 19.44it/s][A[A

36it [00:01, 19.45it/s][A[A

38it [00:01, 19.48it/s][A[A

40it [00:02, 19.48it/s][A[A

42it [00:02, 19.47it/s][A[A

44it [00:02, 19.41it/s][A[A

46it [00:02, 19.37it/s][A[A

48it [00:02, 19.31it/s][A[A

50it [00:02, 19.32it/s][A[A

52it [00:02, 19.36it/s][A[A

54it [00:02, 19.35it/s][A[A

56it [00:02, 19.35it/s][A[A

58it [00:03, 19.33it/s][A[A

60it [00:03, 19.26it/s][A[A

62it [00:03, 19.25it/s][A[A

64it [00:03, 19.24it/s][A[A

66it [00:03, 19.15it/s][A[A

68it [00:03, 19.25it/s][A[A

70it [00:03, 19.26it/s][A[A

72it [00:03, 19.32it/s][A[A

74it [00:03, 19.37it/s][A[A

76it [00:03, 19.35it/s][A[A

78it [00:04, 19.37it/s][A[A

80it [00:04, 19.36it/s][A[A

82it [00:04, 19.38it/s][A[A

84it [00:04, 19.36it/s][A[A

86it [00:04, 19.35it/s][A[A

88it [00:04, 19.37it/s][A[A

90it [00:04, 19.32it/s][A[A

92it [00:04, 19.35it/s][A[A

94it [00:04, 19.29it/s][A[A

96it [00:04, 19.18it/s][A[A

98it [00:05, 19.17it/s][A[A

100it [00:05, 19.14it/s][A[A

102it [00:05, 19.17it/s][A[A

104it [00:05, 19.06it/s][A[A

106it [00:05, 19.06it/s][A[A

108it [00:05, 18.93it/s][A[A

110it [00:05, 18.84it/s][A[A

112it [00:05, 18.82it/s][A[A

114it [00:05, 18.80it/s][A[A

116it [00:06, 18.65it/s][A[A

118it [00:06, 18.62it/s][A[A

120it [00:06, 18.57it/s][A[A

122it [00:06, 18.55it/s][A[A

124it [00:06, 18.55it/s][A[A

126it [00:06, 18.56it/s][A[A

128it [00:06, 18.55it/s][A[A

130it [00:06, 18.60it/s][A[A

132it [00:06, 18.56it/s][A[A

134it [00:07, 18.56it/s][A[A

136it [00:07, 18.52it/s][A[A

138it [00:07, 18.61it/s][A[A

140it [00:07, 18.57it/s][A[A

142it [00:07, 18.53it/s][A[A

144it [00:07, 18.53it/s][A[A

146it [00:07, 18.49it/s][A[A

148it [00:07, 18.52it/s][A[A

150it [00:07, 18.58it/s][A[A

152it [00:07, 18.58it/s][A[A

154it [00:08, 18.62it/s][A[A

156it [00:08, 18.66it/s][A[A

158it [00:08, 18.62it/s][A[A

160it [00:08, 18.63it/s][A[A

162it [00:08, 18.58it/s][A[A

164it [00:08, 18.51it/s][A[A

166it [00:08, 18.53it/s][A[A

168it [00:08, 18.54it/s][A[A

170it [00:08, 18.60it/s][A[A

172it [00:09, 18.57it/s][A[A

174it [00:09, 18.60it/s][A[A

176it [00:09, 18.69it/s][A[A

178it [00:09, 18.65it/s][A[A

180it [00:09, 18.62it/s][A[A

182it [00:09, 18.60it/s][A[A

184it [00:09, 18.59it/s][A[A

186it [00:09, 18.66it/s][A[A

188it [00:09, 18.63it/s][A[A

190it [00:10, 18.54it/s][A[A

192it [00:10, 18.54it/s][A[A

194it [00:10, 18.49it/s][A[A

196it [00:10, 18.56it/s][A[A

198it [00:10, 18.50it/s][A[A

200it [00:10, 18.54it/s][A[A

202it [00:10, 18.51it/s][A[A

204it [00:10, 18.51it/s][A[A

206it [00:10, 18.52it/s][A[A

208it [00:10, 18.47it/s][A[A

210it [00:11, 18.46it/s][A[A

212it [00:11, 18.45it/s][A[A

214it [00:11, 18.50it/s][A[A

216it [00:11, 18.51it/s][A[A

218it [00:11, 18.51it/s][A[A

220it [00:11, 18.52it/s][A[A

222it [00:11, 18.49it/s][A[A

224it [00:11, 18.55it/s][A[A

226it [00:11, 18.49it/s][A[A

228it [00:12, 18.47it/s][A[A

230it [00:12, 18.46it/s][A[A

232it [00:12, 18.46it/s][A[A

234it [00:12, 18.42it/s][A[A

236it [00:12, 18.44it/s][A[A

238it [00:12, 18.44it/s][A[A

240it [00:12, 18.44it/s][A[A

242it [00:12, 18.43it/s][A[A

244it [00:12, 18.47it/s][A[A

246it [00:13, 18.43it/s][A[A

248it [00:13, 18.49it/s][A[A

250it [00:13, 18.50it/s][A[A

252it [00:13, 18.54it/s][A[A

254it [00:13, 18.55it/s][A[A

256it [00:13, 18.56it/s][A[A
